I
1000 Generated by WorldEditor

1   2794 0 0 LED1 Guadalix-El Vellon
100 16.00 4 0 0.25 0 0 0 13  40.78295136 -003.63735228    0    0 0 0 0 0 31  40.78465064 -003.63964172    0    0 0 0 0 0
110 4 0.00 117.0000 New Taxiway 3
111  40.78481695 -003.63914780
111  40.78457235 -003.63939824
111  40.78446407 -003.63925227
113  40.78475878 -003.63902083
110 1 0.25 134.3800 Apron
111  40.78481900 -003.63913000
111  40.78477400 -003.63904500
111  40.78492000 -003.63891700
113  40.78496900 -003.63900400
110 4 0.25 134.3800 Apron
111  40.78460500 -003.63972500
111  40.78288900 -003.63743600
111  40.78307203 -003.63717782
113  40.78477303 -003.63949582
14  40.78354000 -003.64307000  39.37 0 Guadalix-El Vellon Tower
1300  40.78472600 -003.63912100 213.44 misc props|helos GA Ramp  1
99
