I
1000 Generated by WorldEditor

1     72 0 0 LE26 Pairades
100 20.00 4 0 0.25 0 0 0 01  42.13709431  003.05265136    0    0 0 0 0 0 19  42.13864969  003.05298264    0    0 0 0 0 0
100 20.00 4 0 0.25 0 0 0 15  42.13726901  003.05311906    0    0 0 0 0 0 33  42.13869499  003.05208494    0    0 0 0 0 0
110 4 0.25 8.9900 Taxiway
111  42.13771200  003.05264100
111  42.13769500  003.05262000
112  42.13770500  003.05263900  42.13771200  003.05265200
112  42.13755800  003.05277300  42.13745300  003.05284900
111  42.13755800  003.05277300
111  42.13782000  003.05285900
111  42.13774900  003.05269000
111  42.13776500  003.05270800
113  42.13773200  003.05264800
110 4 0.25 8.9900 Taxiway
112  42.13868800  003.05287100  42.13870300  003.05271000
112  42.13875700  003.05213100  42.13877200  003.05197000
112  42.13862100  003.05200500  42.13851600  003.05208200
111  42.13862100  003.05200500
111  42.13839900  003.05244100
112  42.13839900  003.05244100  42.13850400  003.05236400
112  42.13853500  003.05256700  42.13852000  003.05272800
112  42.13853200  003.05259100  42.13851700  003.05275200
112  42.13833300  003.05279300  42.13821500  003.05276700
111  42.13833300  003.05279300
111  42.13848900  003.05307300
114  42.13848900  003.05307300  42.13860700  003.05309900
110 4 0.25 8.9900 Taxiway
112  42.13735600  003.05207400  42.13736300  003.05212100
112  42.13737000  003.05215800  42.13737700  003.05220500
111  42.13738100  003.05222900
111  42.13739600  003.05224900
111  42.13738600  003.05230200
112  42.13735200  003.05234200  42.13733500  003.05233700
112  42.13729700  003.05230800  42.13727700  003.05229000
112  42.13709400  003.05212600  42.13707400  003.05210800
112  42.13703000  003.05208400  42.13700700  003.05207400
112  42.13697700  003.05206200  42.13695400  003.05205200
112  42.13690700  003.05205000  42.13688300  003.05205200
111  42.13672700  003.05206500
111  42.13672900  003.05211400
112  42.13690300  003.05209800  42.13692700  003.05209600
112  42.13697300  003.05211000  42.13699600  003.05212000
112  42.13701400  003.05212800  42.13703700  003.05213800
112  42.13707800  003.05217000  42.13709800  003.05218800
112  42.13728300  003.05235400  42.13730300  003.05237200
112  42.13734800  003.05239100  42.13737100  003.05239800
112  42.13736800  003.05239700  42.13739100  003.05240400
111  42.13741200  003.05236000
111  42.13742500  003.05228500
111  42.13745100  003.05231500
112  42.13743900  003.05224400  42.13743100  003.05219700
112  42.13743300  003.05220200  42.13742500  003.05215500
111  42.13742100  003.05213100
111  42.13742900  003.05212900
111  42.13743700  003.05212700
111  42.13742300  003.05198300
111  42.13738400  003.05199300
114  42.13738400  003.05199300  42.13735800  003.05200000
110 2 0.25 8.9900 Apron
111  42.13765100  003.05184500
111  42.13751500  003.05191900
111  42.13756900  003.05209500
113  42.13770500  003.05202900
110 3 0.25 8.9900 Apron
111  42.13725800  003.05302200
111  42.13731900  003.05316900
111  42.13733300  003.05317800
111  42.13869300  003.05218000
111  42.13869700  003.05216600
111  42.13864200  003.05202300
111  42.13862800  003.05201900
113  42.13726800  003.05299000
110 3 0.25 8.9900 Apron
111  42.13712100  003.05256600
111  42.13709400  003.05271800
111  42.13712100  003.05276000
111  42.13859400  003.05305800
111  42.13861800  003.05304900
111  42.13863100  003.05289300
111  42.13861100  003.05287000
113  42.13713100  003.05255700
110 4 0.25 8.9900 Apron
111  42.13863900  003.05310000
111  42.13874400  003.05222100
111  42.13875400  003.05209000
111  42.13872500  003.05199600
111  42.13868300  003.05197300
111  42.13865500  003.05199200
111  42.13843400  003.05235600
111  42.13850300  003.05237400
111  42.13855200  003.05238300
111  42.13857900  003.05243300
111  42.13859100  003.05249100
111  42.13858800  003.05258700
111  42.13857200  003.05269900
111  42.13853800  003.05279500
111  42.13847100  003.05283000
113  42.13838800  003.05283200
110 4 0.25 8.9900 Apron
111  42.13866100  003.05268500
111  42.13845600  003.05281900
111  42.13711100  003.05254400
111  42.13709100  003.05276800
113  42.13862700  003.05308800
110 4 0.25 8.9900 Apron
111  42.13869500  003.05230500
111  42.13865600  003.05198400
111  42.13723600  003.05301600
111  42.13731500  003.05321600
113  42.13845300  003.05240500
110 4 0.25 8.9900 Apron
111  42.13739500  003.05197800
111  42.13736500  003.05200000
111  42.13737000  003.05207600
111  42.13740200  003.05213600
111  42.13742000  003.05213600
111  42.13744100  003.05213000
111  42.13748600  003.05210400
111  42.13753500  003.05210200
111  42.13756400  003.05209400
113  42.13751200  003.05192100
14  42.13782800  003.05315800  26.00 0 Pairades Tower
1300  42.13748500  003.05204900 159.97 misc props|helos GA Ramp  1
99
