I
1000 Generated by WorldEditor

1   4527 0 0 LEE5 El Tobar
100 32.00 12 0 0.25 0 0 0 14  40.53704059 -002.07281198    0    0 0 0 0 0 32  40.54352341 -002.08031202    0    0 0 0 0 0
102 H1  40.54280100 -002.07999100  49.54 21.00 21.00 2 0 0 0.25 1
110 4 0.25 138.6300 Taxiway
112  40.54140000 -002.07529600  40.54138700 -002.07526900
111  40.54115600 -002.07476400
111  40.54118700 -002.07474000
112  40.54143400 -002.07527700  40.54144700 -002.07530400
112  40.54146400 -002.07536200  40.54147100 -002.07539200
112  40.54151600 -002.07558000  40.54152300 -002.07561000
112  40.54154300 -002.07566800  40.54155400 -002.07569700
112  40.54191800 -002.07668300  40.54192900 -002.07671200
112  40.54195400 -002.07676500  40.54196700 -002.07679100
112  40.54223700 -002.07732900  40.54225000 -002.07735500
112  40.54228000 -002.07740400  40.54229500 -002.07742800
111  40.54260000 -002.07789700
111  40.54317200 -002.07869000
112  40.54370800 -002.07950900  40.54372300 -002.07953300
112  40.54375000 -002.07958500  40.54376300 -002.07961200
112  40.54393000 -002.07995500  40.54394300 -002.07998200
112  40.54394900 -002.08004200  40.54394900 -002.08007300
112  40.54394900 -002.08019300  40.54394900 -002.08022400
112  40.54393900 -002.08028500  40.54393200 -002.08031500
112  40.54393700 -002.08029000  40.54393000 -002.08032000
112  40.54390400 -002.08037200  40.54388900 -002.08039700
112  40.54383300 -002.08048700  40.54381800 -002.08051200
112  40.54378000 -002.08055000  40.54376000 -002.08056700
111  40.54370200 -002.08061900
111  40.54368200 -002.08057900
112  40.54375600 -002.08051400  40.54377600 -002.08049700
112  40.54380900 -002.08045100  40.54382400 -002.08042600
112  40.54387200 -002.08035000  40.54388700 -002.08032500
112  40.54390400 -002.08027300  40.54391000 -002.08024700
112  40.54391300 -002.08018700  40.54391300 -002.08015600
112  40.54391300 -002.08005600  40.54391300 -002.08002500
112  40.54389400 -002.07996900  40.54388100 -002.07994200
112  40.54372200 -002.07961300  40.54370900 -002.07958600
112  40.54368000 -002.07953700  40.54366500 -002.07951300
111  40.54314600 -002.07872200
111  40.54257400 -002.07792900
112  40.54225200 -002.07743200  40.54223700 -002.07740800
112  40.54220900 -002.07735700  40.54219600 -002.07733100
112  40.54192200 -002.07678900  40.54190900 -002.07676300
112  40.54188600 -002.07670700  40.54187500 -002.07667800
112  40.54150900 -002.07568600  40.54149800 -002.07565700
112  40.54148200 -002.07559800  40.54147500 -002.07556800
114  40.54143000 -002.07538200  40.54142300 -002.07535200
110 4 0.25 138.6300 Apron
111  40.54309800 -002.08028600
111  40.54285300 -002.08010200
111  40.54292400 -002.08000100
111  40.54277600 -002.07982900
111  40.54269800 -002.07995000
111  40.54246200 -002.07969700
111  40.54242600 -002.07954800
111  40.54212900 -002.07925300
111  40.54185100 -002.07892600
111  40.54157200 -002.07864600
111  40.54153700 -002.07853700
111  40.54153700 -002.07846600
111  40.54149500 -002.07835700
111  40.54140000 -002.07825600
111  40.54108000 -002.07790600
111  40.54034400 -002.07696800
111  40.54022700 -002.07688700
111  40.54006000 -002.07676500
111  40.53994900 -002.07669300
111  40.53983800 -002.07653900
111  40.53962300 -002.07643400
111  40.53951100 -002.07624700
111  40.53940700 -002.07607700
111  40.53920900 -002.07586600
111  40.53911000 -002.07570300
111  40.53909800 -002.07560700
111  40.53904300 -002.07550100
111  40.53870300 -002.07511200
111  40.53802100 -002.07431700
111  40.53745800 -002.07369500
111  40.53708800 -002.07320900
111  40.53688000 -002.07296600
111  40.53688000 -002.07290000
111  40.53709100 -002.07260200
111  40.53732500 -002.07273700
111  40.53846300 -002.07397300
111  40.54092900 -002.07682500
111  40.54298800 -002.07930900
111  40.54308700 -002.07917400
111  40.54325000 -002.07939100
111  40.54315600 -002.07952700
111  40.54357300 -002.08003600
111  40.54361500 -002.08000200
111  40.54368300 -002.07999500
111  40.54373500 -002.08005700
111  40.54377100 -002.08017200
111  40.54375600 -002.08028300
111  40.54373000 -002.08037900
111  40.54373500 -002.08044700
111  40.54372900 -002.08055700
111  40.54369300 -002.08060700
111  40.54361000 -002.08063500
111  40.54354400 -002.08062400
113  40.54343600 -002.08053400
110 12 0.25 138.6300 Apron
111  40.54350200 -002.07968600
111  40.54350200 -002.07971000
111  40.54346000 -002.07976600
111  40.54342200 -002.07985600
111  40.54315700 -002.07952400
111  40.54324600 -002.07940300
111  40.54329200 -002.07942800
111  40.54334100 -002.07949900
111  40.54340600 -002.07951900
111  40.54349500 -002.07950900
113  40.54356000 -002.07961900
14  40.54333400 -002.08240200  32.00 0 El Tobar Tower
1300  40.54327400 -002.07963600 242.20 misc props|helos GA Ramp  1
19  40.54393663 -002.07984557 0 New Windsock 2
99
