I
1000 Generated by WorldEditor

1   2690 0 0 LE63 Villoldo
100 24.00 3 0 0.25 0 0 0 09R  42.26512017 -004.64366908    0    0 2 0 0 0 27L  42.26576983 -004.65212092    0    0 2 0 0 0
100 12.00 3 0 0.25 0 0 0 09L  42.26553082 -004.64277371    0    0 2 0 0 0 27R  42.26577118 -004.65041429    0    0 2 0 0 0
110 3 0.25 95.9200 Taxiway
111  42.26581100 -004.64719600
112  42.26573000 -004.64734500  42.26573400 -004.64744200
111  42.26573000 -004.64734500
111  42.26561400 -004.64713100
111  42.26571500 -004.64690700
112  42.26571500 -004.64690700  42.26571800 -004.64700400
112  42.26582800 -004.64704900  42.26590000 -004.64704600
111  42.26585600 -004.64704900
111  42.26596400 -004.64704500
113  42.26589800 -004.64719300
110 3 0.25 95.9200 Taxiway
112  42.26542300 -004.64410000  42.26548400 -004.64409300
112  42.26550900 -004.64394300  42.26550600 -004.64384600
111  42.26550900 -004.64394300
111  42.26562700 -004.64422600
111  42.26552900 -004.64452700
112  42.26552900 -004.64452700  42.26552600 -004.64443000
112  42.26544400 -004.64438900  42.26539100 -004.64439400
112  42.26532400 -004.64441000  42.26529700 -004.64441800
112  42.26530700 -004.64471200  42.26532200 -004.64490500
111  42.26530700 -004.64471200
111  42.26507300 -004.64448400
112  42.26507300 -004.64448400  42.26505800 -004.64429100
114  42.26519200 -004.64415200  42.26528500 -004.64412400
110 4 0.25 95.9200 Taxiway
112  42.26618500 -004.64712600  42.26616700 -004.64712700
111  42.26575100 -004.64714600
111  42.26575000 -004.64710900
112  42.26616700 -004.64709000  42.26618500 -004.64708900
112  42.26620200 -004.64706100  42.26620700 -004.64704200
112  42.26620200 -004.64699900  42.26619700 -004.64697600
111  42.26602400 -004.64626400
112  42.26583300 -004.64551300  42.26582700 -004.64549000
112  42.26581900 -004.64544300  42.26581600 -004.64541900
112  42.26576500 -004.64502400  42.26576200 -004.64500000
112  42.26576200 -004.64495200  42.26576300 -004.64492800
112  42.26586600 -004.64300900  42.26586700 -004.64298500
112  42.26586400 -004.64293700  42.26586100 -004.64291300
112  42.26585400 -004.64282600  42.26585100 -004.64280200
112  42.26583500 -004.64276000  42.26582500 -004.64274000
111  42.26555800 -004.64221000
111  42.26558100 -004.64219000
112  42.26586100 -004.64274600  42.26587100 -004.64276600
112  42.26588000 -004.64281200  42.26588300 -004.64283600
112  42.26589200 -004.64293500  42.26589500 -004.64295900
112  42.26589400 -004.64300700  42.26589300 -004.64303100
112  42.26579000 -004.64495000  42.26578900 -004.64497400
112  42.26579300 -004.64502200  42.26579600 -004.64504600
112  42.26584500 -004.64543300  42.26584800 -004.64545700
112  42.26585900 -004.64550300  42.26586500 -004.64552600
111  42.26605000 -004.64625200
112  42.26623000 -004.64700100  42.26623500 -004.64702400
112  42.26622800 -004.64707000  42.26622100 -004.64709300
114  42.26622200 -004.64709100  42.26621500 -004.64711400
110 2 0.25 95.9200 Apron
111  42.26589400 -004.64658800
111  42.26586600 -004.64647800
111  42.26598200 -004.64642400
113  42.26601100 -004.64653300
110 2 0.25 95.9200 Apron
111  42.26595000 -004.64702600
111  42.26595700 -004.64680600
111  42.26608500 -004.64681600
113  42.26607500 -004.64703900
110 3 0.25 95.9200 Apron
111  42.26592300 -004.64877600
111  42.26582400 -004.64882800
111  42.26580700 -004.64887900
111  42.26592900 -004.65103800
111  42.26596700 -004.65189600
111  42.26595600 -004.65211900
111  42.26594500 -004.65218000
111  42.26561900 -004.65244100
111  42.26558500 -004.65244000
111  42.26556500 -004.65242600
111  42.26555000 -004.65238200
111  42.26551300 -004.65186000
111  42.26517800 -004.64797000
111  42.26496400 -004.64530600
111  42.26473600 -004.64279000
111  42.26472500 -004.64259000
111  42.26475000 -004.64251300
111  42.26483800 -004.64245300
111  42.26524200 -004.64228800
111  42.26548700 -004.64224800
111  42.26581800 -004.64283300
111  42.26583900 -004.64292000
111  42.26582700 -004.64306400
111  42.26575800 -004.64439800
111  42.26574400 -004.64488100
111  42.26574700 -004.64508400
111  42.26577500 -004.64526300
111  42.26580600 -004.64545500
111  42.26601900 -004.64636200
111  42.26598200 -004.64642600
111  42.26586800 -004.64647800
111  42.26589700 -004.64659100
111  42.26596100 -004.64679900
111  42.26595200 -004.64702500
111  42.26606600 -004.64703200
111  42.26625500 -004.64708100
111  42.26628300 -004.64737200
111  42.26628300 -004.64773000
111  42.26626600 -004.64804400
111  42.26626100 -004.64844000
113  42.26625500 -004.64861200
110 3 0.25 95.9200 Apron
111  42.26601000 -004.64635000
111  42.26619800 -004.64699700
111  42.26618600 -004.64707400
111  42.26607000 -004.64704900
111  42.26608100 -004.64682200
111  42.26595100 -004.64680600
111  42.26589100 -004.64658900
111  42.26600700 -004.64653400
113  42.26597800 -004.64641800
14  42.26617959 -004.64853588  32.00 0 Villoldo Tower
1300  42.26601300 -004.64734200 145.59 misc props|helos GA Ramp  1
19  42.26536340 -004.64349247 0 New Windsock 8
99
