I
850	# Converted by FS2XPlane 3.11


1    3333 0 0 LE38 Torremocha_de_Jiloca
100 24.00 01 01 0.25 0 0 0 15   40.605395   -1.266576  40.0   0.0 01 00 0 0 33   40.601169   -1.263670  90.0   0.0 01 00 0 0

110 01 0.25 152.40 Taxiway
112  40.602240   -1.266135  40.602168   -1.266135 53
111  40.601970   -1.266136 
111  40.601906   -1.265994 53
112  40.602192   -1.265993  40.602264   -1.265993 53
112  40.602339   -1.265935  40.602365   -1.265896 53
112  40.602367   -1.265801  40.602360   -1.265750 53
112  40.602260   -1.265659  40.602196   -1.265616 53
111  40.601919   -1.265425 
111  40.601945   -1.265283 53
112  40.602356   -1.265564  40.602420   -1.265608 53
112  40.602472   -1.265770  40.602485   -1.265863 53
112  40.602474   -1.265779  40.602487   -1.265872 53
114  40.602421   -1.266027  40.602372   -1.266099 53

110 01 0.25 152.40 Taxiway
112  40.602509   -1.266154  40.602535   -1.266065 53
112  40.602648   -1.265969  40.602715   -1.265934 53
112  40.602705   -1.265941  40.602772   -1.265906 53
112  40.602901   -1.265953  40.602965   -1.265996 53
112  40.602927   -1.265969  40.602991   -1.266012 53
112  40.603059   -1.266167  40.603083   -1.266256 53
112  40.603068   -1.266198  40.603092   -1.266287 53
112  40.603073   -1.266468  40.603052   -1.266559 53
112  40.603064   -1.266503  40.603043   -1.266594 53
112  40.602951   -1.266722  40.602896   -1.266777 53
111  40.602868   -1.266804 53
111  40.602043   -1.267560 
111  40.602003   -1.267444 53
111  40.602804   -1.266690 53
112  40.602872   -1.266622  40.602917   -1.266576 53
112  40.602965   -1.266445  40.602982   -1.266373 53
112  40.602963   -1.266236  40.602944   -1.266169 53
112  40.602867   -1.266090  40.602822   -1.266060 53
112  40.602716   -1.266088  40.602660   -1.266117 53
112  40.602593   -1.266264  40.602567   -1.266353 53
112  40.602540   -1.266448  40.602514   -1.266537 53
112  40.602421   -1.266677  40.602368   -1.266741 53
112  40.602398   -1.266706  40.602345   -1.266770 53
112  40.602211   -1.266782  40.602140   -1.266769 53
111  40.602103   -1.266762 
111  40.602143   -1.266626 53
112  40.602213   -1.266639  40.602259   -1.266648 53
112  40.602346   -1.266576  40.602388   -1.266525 53
114  40.602448   -1.266366  40.602474   -1.266277 53

110 12 0.25 152.40 Apron
111  40.603914   -1.266196
111  40.603909   -1.266138
111  40.603912   -1.266080
111  40.603909   -1.266047
111  40.603901   -1.266021
111  40.603888   -1.266001
111  40.604511   -1.266426
111  40.604495   -1.266423
111  40.604482   -1.266429
111  40.604469   -1.266442
111  40.604285   -1.266924
111  40.604285   -1.266936
111  40.604290   -1.266944
111  40.604586   -1.267141
111  40.604556   -1.267211
111  40.604440   -1.267134
111  40.604356   -1.267354
111  40.604219   -1.267264
111  40.604293   -1.267067
111  40.604293   -1.267049
111  40.604286   -1.267034
111  40.604262   -1.267016
111  40.604162   -1.266962
111  40.603941   -1.266871
111  40.603826   -1.266818
111  40.603815   -1.266805
111  40.603817   -1.266783
111  40.603807   -1.266770
111  40.603778   -1.266760
111  40.603740   -1.266759
111  40.603705   -1.266768
111  40.603674   -1.266782
111  40.603649   -1.266811
111  40.603484   -1.267175
111  40.603458   -1.267225
111  40.603429   -1.267270
111  40.602966   -1.267937
111  40.602898   -1.267862
111  40.603368   -1.267199
111  40.603392   -1.267164
111  40.603413   -1.267122
111  40.603586   -1.266747
111  40.603628   -1.266698
111  40.603681   -1.266673
111  40.603739   -1.266662
111  40.603790   -1.266667
111  40.603831   -1.266681
111  40.603849   -1.266682
111  40.603861   -1.266665
111  40.603920   -1.266501
111  40.604228   -1.266710
111  40.604241   -1.266713
111  40.604251   -1.266703
111  40.604299   -1.266575
111  40.604301   -1.266557
111  40.604292   -1.266546
111  40.603980   -1.266332
113  40.603941   -1.266273

110 04 0.25 152.40 Apron
111  40.604452   -1.266488
111  40.605398   -1.267137
111  40.605227   -1.267568
113  40.604280   -1.266937

110 03 0.25 152.40 Apron
111  40.604206   -1.266486
111  40.604293   -1.266546
111  40.604302   -1.266557
111  40.604300   -1.266575
111  40.604252   -1.266703
111  40.604242   -1.266713
111  40.604229   -1.266710
113  40.604137   -1.266649

15   40.604165   -1.266325  62.40 GA_Ramp_1
15   40.604614   -1.266875  62.40 GA_Ramp_2
15   40.604764   -1.266979  62.40 GA_Ramp_3
15   40.605217   -1.267288  62.40 GA_Ramp_4
20   40.604768   -1.265484  62.40 0 3 {@R}_15-33_
52  13012 Jefe_de_vuelos CLD

130 Flatten
111  40.605833   -1.266183
111  40.604911   -1.268684
113  40.603363   -1.267645

130 Flatten
111  40.605833   -1.266183
111  40.603363   -1.267645
113  40.603338   -1.266446

130 Flatten
111  40.605833   -1.266183
111  40.603338   -1.266446
113  40.603575   -1.265860

130 Flatten
111  40.605833   -1.266183
111  40.603575   -1.265860
113  40.601142   -1.262956

130 Flatten
111  40.600757   -1.263927
111  40.601142   -1.262956
113  40.603575   -1.265860

130 Flatten
111  40.599595   -1.267677
111  40.603156   -1.266001
113  40.601832   -1.269189

130 Flatten
111  40.603156   -1.266001
111  40.599595   -1.267677
113  40.600932   -1.264522

19   40.604601   -1.265333 1 Windsock
19   40.604601   -1.265333 1 Windsock


99
