I
1000 Generated by WorldEditor

1    131 0 0 LE92 Ses Salines
100 22.00 1 0 0.25 0 0 0 04  39.34761206  003.05819881    0    0 1 0 0 0 22  39.34607594  003.05623919    0    0 1 0 0 0
110 4 0.25 44.6600 Taxiway
111  39.34568000  003.05759300
111  39.34598200  003.05814800
112  39.34634300  003.05872000  39.34643400  003.05886400
112  39.34653900  003.05896500  39.34657800  003.05898400
112  39.34690926  003.05915832  39.34694826  003.05917732
112  39.34703300  003.05917100  39.34707400  003.05916400
112  39.34731600  003.05912100  39.34735700  003.05911400
112  39.34742600  003.05905700  39.34745800  003.05902200
112  39.34751700  003.05895800  39.34754900  003.05892300
112  39.34757100  003.05882400  39.34757500  003.05877000
112  39.34759800  003.05849000  39.34760200  003.05843600
112  39.34759600  003.05832800  39.34759100  003.05827400
112  39.34757200  003.05811000  39.34756700  003.05805600
112  39.34747500  003.05791400  39.34741600  003.05783700
111  39.34747500  003.05791400
111  39.34742900  003.05808400
112  39.34742900  003.05808400  39.34748800  003.05816100
112  39.34754248  003.05828965  39.34754748  003.05834365
112  39.34753974  003.05842101  39.34753770  003.05847501
112  39.34753400  003.05849200  39.34753000  003.05854600
112  39.34751100  003.05878400  39.34750700  003.05883800
112  39.34745700  003.05891700  39.34742500  003.05895200
112  39.34740000  003.05898000  39.34736800  003.05901500
112  39.34729000  003.05904300  39.34724900  003.05905000
112  39.34704100  003.05908700  39.34700000  003.05909400
112  39.34692000  003.05906900  39.34688100  003.05905000
112  39.34688100  003.05904900  39.34684200  003.05903000
112  39.34667700  003.05881300  39.34658000  003.05867500
111  39.34611400  003.05801000
111  39.34567100  003.05729600
111  39.34547300  003.05697900
112  39.34545100  003.05694100  39.34543600  003.05691600
112  39.34539900  003.05676100  39.34537900  003.05666600
112  39.34538500  003.05655000  39.34539600  003.05650500
112  39.34547000  003.05645200  39.34551500  003.05643200
112  39.34562700  003.05638300  39.34567200  003.05636300
112  39.34576700  003.05635800  39.34581500  003.05636100
112  39.34600153  003.05633149  39.34604953  003.05633449
112  39.34619200  003.05649400  39.34625100  003.05657100
111  39.34619200  003.05649400
111  39.34630400  003.05640800
112  39.34630400  003.05640800  39.34624500  003.05633100
112  39.34614300  003.05628800  39.34609500  003.05628500
112  39.34575700  003.05626400  39.34570900  003.05626100
112  39.34561700  003.05628900  39.34557200  003.05630900
112  39.34537459  003.05639759  39.34532959  003.05641759
112  39.34532300  003.05649900  39.34530900  003.05655800
112  39.34528600  003.05665100  39.34527200  003.05671000
112  39.34528900  003.05685800  39.34530500  003.05693700
111  39.34532200  003.05699200
111  39.34533200  003.05700800
111  39.34541000  003.05713700
111  39.34547100  003.05723400
111  39.34553100  003.05733200
113  39.34560800  003.05746000
110 1 0.25 44.6600 Apron
111  39.34557100  003.05750800
111  39.34547700  003.05763300
111  39.34555400  003.05772800
113  39.34565400  003.05761600
110 1 0.25 44.6600 Apron
111  39.34522400  003.05713400
111  39.34510600  003.05726500
111  39.34518100  003.05736400
113  39.34528300  003.05722900
110 1 0.25 44.6600 Apron
111  39.34510400  003.05702000
111  39.34506300  003.05707900
111  39.34512600  003.05716700
113  39.34516700  003.05711900
110 1 0.25 44.6600 Apron
111  39.34541200  003.05748100
111  39.34537900  003.05752400
111  39.34544900  003.05763000
113  39.34548500  003.05759000
110 1 0.25 44.6600 Apron
111  39.34503800  003.05660200
111  39.34495700  003.05669100
111  39.34503900  003.05680100
113  39.34512000  003.05671600
110 4 0.25 44.6600 Apron
111  39.34614520  003.05614807
111  39.34608400  003.05609900
111  39.34600400  003.05608000
111  39.34591100  003.05610900
111  39.34580000  003.05617600
111  39.34575600  003.05620600
111  39.34566000  003.05627300
113  39.34604700  003.05628600
110 4 0.25 44.6600 Apron
111  39.34613400  003.05624800
111  39.34604900  003.05630300
111  39.34753200  003.05819900
113  39.34761700  003.05810800
110 4 0.25 44.6600 Apron
111  39.34528607  003.05647648
111  39.34523707  003.05653655
111  39.34518400  003.05658700
111  39.34514400  003.05664600
111  39.34512000  003.05672100
111  39.34503700  003.05680000
111  39.34499400  003.05674900
111  39.34497300  003.05680800
111  39.34500300  003.05693400
111  39.34502500  003.05695800
111  39.34505500  003.05698500
111  39.34500100  003.05705500
111  39.34503400  003.05711500
111  39.34509600  003.05702900
111  39.34516600  003.05712600
111  39.34519200  003.05716800
111  39.34522300  003.05713100
111  39.34528600  003.05722700
111  39.34525900  003.05726000
111  39.34517600  003.05737000
111  39.34523900  003.05745100
111  39.34527800  003.05744200
111  39.34533600  003.05737200
111  39.34549500  003.05759300
111  39.34557800  003.05749000
111  39.34538500  003.05667800
111  39.34537600  003.05659500
111  39.34539100  003.05650800
113  39.34535100  003.05640900
110 4 0.25 44.6600 Apron
111  39.34613300  003.05799600
111  39.34611400  003.05795800
111  39.34597500  003.05770300
111  39.34584400  003.05746400
111  39.34576700  003.05730500
111  39.34566300  003.05710800
111  39.34544900  003.05679000
111  39.34537200  003.05665300
111  39.34541300  003.05694600
113  39.34608600  003.05808700
110 4 0.25 44.6600 Apron
111  39.34569900  003.05761800
111  39.34559500  003.05735500
111  39.34550200  003.05740700
111  39.34556500  003.05750800
113  39.34565300  003.05761200
110 4 0.25 44.6600 Apron
111  39.34766700  003.05842500
111  39.34769222  003.05832010
111  39.34770300  003.05822700
111  39.34770000  003.05815900
111  39.34768164  003.05810498
111  39.34758200  003.05824000
111  39.34760100  003.05840800
113  39.34758300  003.05866600
14  39.34652800  003.05740600  32.00 0 Ses Salines Tower
1300  39.34527000  003.05715700 331.32 misc props|helos GA Ramp  1
1300  39.34549100  003.05747200 310.44 misc props|helos GA Ramp  2
99
