I
1000	# Converted by FS2XPlane 3.26


1     1929 0 0 LEGC Guadalcanal-La Calderera
100  20.00  1 0 0.25 0 0 0 32   38.16583482   -5.73312594   0.0   0.0 2  0 0 0 14   38.17683318   -5.74492406   0.0   0.0 2  0 0 0
14    38.17610100   -5.74946900   32 0 Guadalcanal-La Calderera Tower

1300  38.17329500   -5.73971600 139.86 misc props|helos GA Ramp  1

110  01 0.25 139.81 Taxiway
112   38.17262600   -5.74007800  38.17267800   -5.74000900 
111   38.17270500   -5.73997500 
111   38.17282500   -5.73980800 
111   38.17295700   -5.73996400 
111   38.17283500   -5.74013100 
112   38.17276000   -5.74022900  38.17271100   -5.74029500 
112   38.17282300   -5.74047500  38.17291400   -5.74057300 
111   38.17282300   -5.74047500
111   38.17249600   -5.74042400 
111   38.17241000   -5.74003400
114   38.17241000   -5.74003400  38.17250200   -5.74013200 

110  01 0.25 139.81 Apron
111   38.17271800   -5.74032500
111   38.17275100   -5.74042200
111   38.17686500   -5.74484100
111   38.17677100   -5.74497500
111   38.16579300   -5.73320700
111   38.16589000   -5.73306800
111   38.17246700   -5.74010800
111   38.17255600   -5.74012800
111   38.17260700   -5.74011500
111   38.17266400   -5.74001900
111   38.17267500   -5.73988900
111   38.17283300   -5.73965500
111   38.17287100   -5.73966200
111   38.17306300   -5.73989500
111   38.17306700   -5.73993100
111   38.17287900   -5.74018000
111   38.17278600   -5.74018700
113   38.17272900   -5.74025900

110  02 0.25 139.81 Apron
111   38.17344300   -5.73965100
111   38.17344600   -5.73971000
111   38.17303300   -5.74029000
111   38.17298800   -5.74029300
111   38.17288100   -5.74017800
111   38.17303500   -5.73997000
111   38.17304000   -5.73991100
111   38.17286600   -5.73970200
111   38.17281500   -5.73970000
111   38.17268000   -5.73988900
111   38.17263400   -5.73984400
111   38.17258200   -5.73978200
111   38.17258200   -5.73972900
111   38.17299500   -5.73916700
113   38.17303700   -5.73917200

110  01 0.25 139.81 Apron
111   38.17269400   -5.74034400
111   38.17687500   -5.74483900
111   38.17677700   -5.74498900
111   38.16579100   -5.73321400
111   38.16588800   -5.73306500
111   38.17249900   -5.74013900
111   38.17271400   -5.74005300
113   38.17276900   -5.74013900


99
