I
1000	# Converted by FS2XPlane 3.26


1      866 0 0 LE17 Merida 2
100  11.00  1 1 0.25 0 0 0 34   38.97397886   -6.34227199   0.0   0.0 2  0 0 0 16   38.98010114   -6.34417401   0.0   0.0 2  0 0 0
100  18.00  4 0 0.25 0 0 0 28   38.97539237   -6.34187021   0.0   0.0 0  0 0 0 10   38.97648563   -6.34503979   0.0   0.0 0  0 0 0
14    38.97968400   -6.33840300   68 0 Merida 2 Tower

1300  38.97819200   -6.34401000 345.14 misc props|helos GA Ramp  1

1300  38.97910900   -6.34435500 157.97 misc props|helos GA Ramp  3

1300  38.97915000   -6.34476100  75.51 misc props|helos GA Ramp  4

1300  38.97775200   -6.34414500 142.24 misc props|helos GA Ramp  5

1300  38.97722200   -6.34373600 348.42 misc props|helos GA Ramp  6

110  01 0.25 166.40 Taxiway
112   38.97898000   -6.34438600  38.97897100   -6.34443100 
111   38.97897700   -6.34440300 
111   38.97896300   -6.34447000 
111   38.97889700   -6.34452000 
111   38.97891100   -6.34445300 
112   38.97891100   -6.34445300  38.97892000   -6.34440800 
111   38.97894200   -6.34430200 
112   38.97900900   -6.34397400  38.97901800   -6.34392900 
112   38.97892700   -6.34387800  38.97886300   -6.34385900 
111   38.97892700   -6.34387800
111   38.97907300   -6.34379100 
111   38.97917200   -6.34395000
112   38.97917200   -6.34395000  38.97910800   -6.34393100 
112   38.97906200   -6.34398900  38.97905300   -6.34403400 
111   38.97900800   -6.34425200 
113   38.97899400   -6.34431900 

110  02 0.25 166.40 Taxiway
112   38.97833900   -6.34398100  38.97834800   -6.34393600 
112   38.97838100   -6.34378300  38.97839000   -6.34373800 
112   38.97829900   -6.34368500  38.97823500   -6.34366400 
111   38.97829900   -6.34368500
111   38.97844600   -6.34360100 
111   38.97854300   -6.34376100
112   38.97854300   -6.34376100  38.97847900   -6.34374200 
112   38.97843300   -6.34379900  38.97842400   -6.34384400 
111   38.97837700   -6.34406500 
111   38.97836000   -6.34414200 
111   38.97831600   -6.34434200 
111   38.97826400   -6.34432300 
112   38.97827600   -6.34426700  38.97828400   -6.34423000 
112   38.97824300   -6.34424900  38.97821300   -6.34427400 
111   38.97817200   -6.34430700 
111   38.97814300   -6.34424900 
112   38.97826600   -6.34414800  38.97829600   -6.34412300 
111   38.97831800   -6.34407900 
113   38.97832500   -6.34404800 

110  02 0.25 166.40 Taxiway
112   38.97767000   -6.34410000  38.97766000   -6.34414500 
111   38.97765200   -6.34418500 
111   38.97760000   -6.34416600 
111   38.97765300   -6.34392200 
111   38.97767300   -6.34382300 
112   38.97772200   -6.34357300  38.97773100   -6.34352800 
112   38.97763900   -6.34347600  38.97757500   -6.34345600 
111   38.97763900   -6.34347600
111   38.97778500   -6.34339000 
111   38.97788300   -6.34355300
112   38.97788300   -6.34355300  38.97781900   -6.34353200 
112   38.97777400   -6.34358900  38.97776500   -6.34363400 
111   38.97772500   -6.34384100 
112   38.97771600   -6.34388400  38.97771100   -6.34391300 
112   38.97773000   -6.34399100  38.97774500   -6.34403300 
111   38.97776500   -6.34409300 
111   38.97771500   -6.34412100 
114   38.97770000   -6.34407700  38.97769000   -6.34404800 

110  02 0.25 166.40 Taxiway
112   38.97735100   -6.34370500  38.97735900   -6.34366000 
112   38.97739500   -6.34347100  38.97740300   -6.34342600 
112   38.97731100   -6.34337400  38.97724700   -6.34335400 
111   38.97731100   -6.34337400
111   38.97745700   -6.34328800 
111   38.97755600   -6.34345000
112   38.97755600   -6.34345000  38.97749200   -6.34343000 
112   38.97744700   -6.34348700  38.97743800   -6.34353200 
111   38.97739100   -6.34378800 
112   38.97738700   -6.34380700  38.97738500   -6.34382000 
112   38.97740200   -6.34389100  38.97741400   -6.34393400 
111   38.97746200   -6.34410100 
111   38.97741100   -6.34412400 
112   38.97737600   -6.34400200  38.97736400   -6.34395900 
112   38.97734200   -6.34400300  38.97733100   -6.34404700 
111   38.97732300   -6.34408400 
111   38.97727100   -6.34406400 
111   38.97733000   -6.34381900 
111   38.97733400   -6.34379600 
113   38.97733900   -6.34377200 

110  01 0.25 166.40 Apron
111   38.97939300   -6.34462100
111   38.97936500   -6.34476200
111   38.97880900   -6.34457600
113   38.97883700   -6.34443500

110  02 0.25 166.40 Apron
111   38.97851600   -6.34434700
111   38.97848200   -6.34448300
111   38.97803200   -6.34433400
113   38.97805600   -6.34420300

110  02 0.25 166.40 Apron
111   38.97782900   -6.34414800
111   38.97779900   -6.34427100
111   38.97703000   -6.34402100
