I
1000 Generated by WorldEditor

1   1750 0 0 LE59 Camarenilla
100 18.00 4 0 0.25 0 0 0 06  40.02607618 -004.06810676    0  140 3 0 0 0 24  40.02503182 -004.07029924    0   40 3 0 0 0
110 1 0.25 58.1600 Taxiway
112  40.02373600 -004.07223100  40.02370000 -004.07222700
112  40.02364600 -004.07222000  40.02361000 -004.07221600
111  40.02359200 -004.07221400
111  40.02363900 -004.07218400
111  40.02368800 -004.07215400
112  40.02374200 -004.07216000  40.02377800 -004.07216400
112  40.02374800 -004.07216100  40.02378400 -004.07216500
112  40.02385300 -004.07219000  40.02388700 -004.07220500
112  40.02405800 -004.07228500  40.02409200 -004.07230000
112  40.02416200 -004.07229800  40.02419700 -004.07229100
112  40.02416700 -004.07229800  40.02420200 -004.07229100
112  40.02426600 -004.07225100  40.02429700 -004.07222600
112  40.02430800 -004.07221700  40.02433900 -004.07219200
112  40.02438100 -004.07209300  40.02439900 -004.07203500
111  40.02455971 -004.07150074
111  40.02463105 -004.07154128
112  40.02445100 -004.07212100  40.02443300 -004.07217900
112  40.02437800 -004.07224500  40.02434700 -004.07227000
112  40.02428400 -004.07231900  40.02425300 -004.07234400
112  40.02418500 -004.07236600  40.02415000 -004.07237300
112  40.02415600 -004.07237000  40.02412100 -004.07237700
112  40.02405200 -004.07235700  40.02401800 -004.07234200
114  40.02384100 -004.07226000  40.02380700 -004.07224500
110 4 0.25 58.1600 Apron
111  40.02459500 -004.07147800
111  40.02441600 -004.07130000
111  40.02668600 -004.06648800
113  40.02689900 -004.06669400
110 4 0.25 58.1600 Apron
111  40.02546300 -004.06831400
111  40.02543100 -004.06841100
111  40.02535200 -004.06839100
111  40.02531800 -004.06842200
111  40.02529300 -004.06854100
111  40.02526000 -004.06869700
111  40.02504800 -004.06941400
111  40.02501100 -004.06950100
111  40.02464600 -004.07039400
111  40.02396900 -004.07188200
111  40.02377200 -004.07209500
111  40.02370200 -004.07209400
111  40.02392200 -004.07185800
111  40.02461300 -004.07036000
111  40.02497800 -004.06946100
111  40.02502600 -004.06932700
111  40.02511300 -004.06901600
111  40.02518700 -004.06875600
111  40.02527700 -004.06838000
111  40.02530300 -004.06830800
113  40.02535300 -004.06829200
110 1 0.25 58.1600 Apron
111  40.02150800 -004.07211100
111  40.02184300 -004.07217400
111  40.02219000 -004.07219600
111  40.02216300 -004.07234600
111  40.02279500 -004.07245500
111  40.02283100 -004.07222300
111  40.02312700 -004.07226500
111  40.02333600 -004.07225400
111  40.02345600 -004.07221500
111  40.02359600 -004.07217400
111  40.02375800 -004.07213700
111  40.02383300 -004.07216500
111  40.02398300 -004.07223200
111  40.02411100 -004.07229700
111  40.02421600 -004.07227600
111  40.02428400 -004.07222600
111  40.02434100 -004.07216200
111  40.02438900 -004.07209100
111  40.02443200 -004.07212300
111  40.02438000 -004.07222700
111  40.02431300 -004.07230300
111  40.02422500 -004.07235400
111  40.02412700 -004.07237700
111  40.02401900 -004.07233900
111  40.02391000 -004.07227800
111  40.02374600 -004.07222400
111  40.02359200 -004.07225200
111  40.02334700 -004.07232200
111  40.02314200 -004.07233800
111  40.02288400 -004.07230800
111  40.02283200 -004.07273100
111  40.02179000 -004.07254000
111  40.02183300 -004.07223100
111  40.02171200 -004.07220500
111  40.02148300 -004.07216400
111  40.02143500 -004.07213500
111  40.02146800 -004.07210100
111  40.02148500 -004.07191800
111  40.02149700 -004.07178200
111  40.02153000 -004.07170300
111  40.02160500 -004.07170100
111  40.02194900 -004.07177300
111  40.02230300 -004.07212100
111  40.02227400 -004.07218400
111  40.02205100 -004.07195300
111  40.02193600 -004.07183400
113  40.02155100 -004.07176700
110 4 0.25 58.1600 Apron
111  40.02562000 -004.06835700
111  40.02465700 -004.07155100
111  40.02451800 -004.07147500
113  40.02546900 -004.06826300
110 1 0.25 58.1600 Apron
111  40.02229100 -004.07212700
111  40.02283100 -004.07222300
111  40.02282076 -004.07229500
113  40.02226900 -004.07218100
110 1 0.25 58.1600 Apron
111  40.02373300 -004.07216700
111  40.02367100 -004.07219800
111  40.02331300 -004.07214300
111  40.02257800 -004.07198400
111  40.02190100 -004.07183900
111  40.02190700 -004.07175900
111  40.02258000 -004.07191500
113  40.02330900 -004.07208200
110 1 0.25 58.1600 Apron
111  40.02227100 -004.07216200
111  40.02185600 -004.07223500
111  40.02186500 -004.07216500
113  40.02225000 -004.07209800
110 1 0.25 58.1600 Apron
111  40.02228500 -004.07240800
111  40.02231700 -004.07218400
111  40.02237800 -004.07220100
113  40.02234600 -004.07242200
110 1 0.25 58.1600 Apron
111  40.02258800 -004.07246700
111  40.02253000 -004.07245500
111  40.02255400 -004.07223100
113  40.02261400 -004.07225000
110 1 0.25 58.1600 Apron
111  40.02270300 -004.07249400
111  40.02264900 -004.07247900
111  40.02268000 -004.07226200
113  40.02273800 -004.07227500
110 1 0.25 58.1600 Apron
111  40.02219500 -004.07182700
111  40.02221400 -004.07167500
111  40.02225700 -004.07168400
113  40.02223900 -004.07183300
110 1 0.25 58.1600 Apron
111  40.02258800 -004.07193500
111  40.02254600 -004.07192900
111  40.02256900 -004.07170400
113  40.02261600 -004.07171400
110 1 0.25 58.1600 Apron
111  40.02148400 -004.07216000
111  40.02134300 -004.07221900
111  40.02118200 -004.07227300
111  40.02117800 -004.07223300
111  40.02133300 -004.07218000
113  40.02144700 -004.07214000
110 1 0.25 58.1600 Apron
111  40.02251300 -004.07193100
111  40.02241800 -004.07203100
111  40.02236200 -004.07208200
111  40.02229000 -004.07212900
111  40.02225300 -004.07210000
111  40.02233200 -004.07204300
111  40.02238300 -004.07199700
113  40.02244700 -004.07191600
110 1 0.25 58.1600 Apron
111  40.02246000 -004.07171500
111  40.02246900 -004.07164200
111  40.02271100 -004.07169200
113  40.02270300 -004.07176400
110 1 0.25 58.1600 Apron
111  40.02159100 -004.07166100
111  40.02161700 -004.07174500
111  40.02156900 -004.07174600
111  40.02154500 -004.07168400
111  40.02154600 -004.07161700
111  40.02156600 -004.07157700
111  40.02158300 -004.07155100
111  40.02173400 -004.07147100
111  40.02172600 -004.07156200
111  40.02163900 -004.07160200
113  40.02160200 -004.07161700
110 1 0.25 58.1600 Apron
111  40.02190200 -004.07176900
111  40.02185700 -004.07176400
111  40.02187300 -004.07161100
113  40.02191600 -004.07161700
110 1 0.25 58.1600 Apron
111  40.02223600 -004.07186400
111  40.02219400 -004.07185300
111  40.02221800 -004.07166200
111  40.02214900 -004.07164800
111  40.02215700 -004.07157600
111  40.02235800 -004.07161900
111  40.02235000 -004.07168300
113  40.02226200 -004.07166900
110 1 0.25 58.1600 Apron
111  40.02190800 -004.07178900
111  40.02186000 -004.07177600
111  40.02188400 -004.07158700
111  40.02181700 -004.07157400
111  40.02182700 -004.07150500
111  40.02200700 -004.07154000
111  40.02199600 -004.07161000
113  40.02193100 -004.07160000
110 1 0.25 58.1600 Apron
111  40.02290300 -004.07199300
111  40.02284000 -004.07198100
111  40.02286100 -004.07178700
111  40.02282900 -004.07177900
111  40.02283700 -004.07171700
