I
1000 Generated by WorldEditor

1    187 0 0 LE41 Vera
100 14.00 1 1 0.25 0 0 0 16  37.25986887 -001.85205970    0    0 2 0 0 0 34  37.26257113 -001.85346230    0    0 2 0 0 0
110 1 0.25 157.5200 Taxiway
111  37.26048300 -001.85274200
112  37.26047500 -001.85275000  37.26047000 -001.85275600
112  37.26044600 -001.85282200  37.26043200 -001.85286400
112  37.26043600 -001.85285400  37.26042200 -001.85289600
112  37.26039300 -001.85295100  37.26037800 -001.85297400
112  37.26032600 -001.85301300  37.26029500 -001.85303200
111  37.26028100 -001.85304000
112  37.26024200 -001.85306700  37.26021600 -001.85308500
112  37.26017500 -001.85314800  37.26015600 -001.85318400
111  37.26014700 -001.85320200
111  37.26010200 -001.85316500
112  37.26013600 -001.85309900  37.26015500 -001.85306100
112  37.26021100 -001.85301100  37.26024200 -001.85299000
111  37.26025700 -001.85298000
112  37.26029800 -001.85295600  37.26032500 -001.85293900
112  37.26035300 -001.85290700  37.26036300 -001.85289100
112  37.26038900 -001.85282000  37.26040200 -001.85277800
112  37.26039400 -001.85280700  37.26040700 -001.85276500
111  37.26038600 -001.85270400
111  37.26036700 -001.85267600
111  37.25970200 -001.85229600
112  37.25964300 -001.85221900  37.25963600 -001.85218600
112  37.25963400 -001.85210300  37.25963500 -001.85205800
111  37.25964200 -001.85123700
111  37.25969600 -001.85123800
112  37.25968800 -001.85209500  37.25968700 -001.85214000
112  37.25969300 -001.85219100  37.25969700 -001.85221000
111  37.25974800 -001.85224800
111  37.26040000 -001.85261900
111  37.26049000 -001.85267100
111  37.26069300 -001.85278500
111  37.26074100 -001.85260200
112  37.26073400 -001.85259500  37.26072900 -001.85259000
112  37.26062700 -001.85253700  37.26056000 -001.85250300
111  37.26062700 -001.85253700
111  37.26083400 -001.85247100
111  37.26096000 -001.85270700
112  37.26096000 -001.85270700  37.26088300 -001.85266700
111  37.26084400 -001.85264700
111  37.26082500 -001.85264600
111  37.26068900 -001.85300900
111  37.26063900 -001.85298400
111  37.26067500 -001.85284900
113  37.26053200 -001.85277000
110 3 0.25 157.5200 Taxiway
111  37.26052500 -001.85248000
111  37.26052600 -001.85248700
111  37.26040900 -001.85242800
111  37.26041600 -001.85241100
111  37.26042300 -001.85241500
113  37.26052000 -001.85231400
110 5 0.25 157.5200 Apron
111  37.26082900 -001.85323200
111  37.26042700 -001.85305800
111  37.26042000 -001.85304500
111  37.26045700 -001.85289800
111  37.26047300 -001.85287800
111  37.26087400 -001.85305800
111  37.26088400 -001.85307700
113  37.26084800 -001.85322200
110 5 0.25 157.5200 Apron
111  37.26265900 -001.85373200
111  37.26265700 -001.85379400
111  37.26255700 -001.85390400
111  37.26206500 -001.85376800
111  37.26077600 -001.85340900
111  37.26076200 -001.85337800
111  37.26073800 -001.85332800
111  37.26068400 -001.85332800
111  37.26060400 -001.85332800
111  37.26055100 -001.85335200
111  37.26034400 -001.85331600
111  37.26031500 -001.85328300
111  37.26025800 -001.85325200
111  37.26017400 -001.85321300
111  37.26016500 -001.85317800
111  37.26019400 -001.85311000
111  37.26021700 -001.85308600
111  37.26024900 -001.85307000
111  37.26030500 -001.85305300
111  37.26033800 -001.85303400
111  37.26038000 -001.85298000
111  37.26039300 -001.85304400
111  37.26043800 -001.85306500
111  37.26046200 -001.85307400
111  37.26082800 -001.85323600
111  37.26084600 -001.85323300
111  37.26088600 -001.85307800
111  37.26101200 -001.85306900
111  37.26105500 -001.85308000
111  37.26111000 -001.85308600
111  37.26149000 -001.85317800
111  37.26185100 -001.85330300
111  37.26220900 -001.85350400
113  37.26261600 -001.85369500
110 1 0.25 157.5200 Apron
111  37.25985600 -001.85213500
111  37.25967500 -001.85204300
111  37.25968100 -001.85188000
113  37.25990000 -001.85199100
110 1 0.25 157.5200 Apron
111  37.25971800 -001.85115900
111  37.25969500 -001.85119800
111  37.25969100 -001.85124100
111  37.25964600 -001.85124200
111  37.25965600 -001.85115200
111  37.25967400 -001.85104100
111  37.25968900 -001.85093800
111  37.25971600 -001.85086500
111  37.25975800 -001.85082500
111  37.25984400 -001.85078900
111  37.25992300 -001.85076400
111  37.26009000 -001.85072600
111  37.26009100 -001.85075800
111  37.25989600 -001.85081500
111  37.25980900 -001.85084800
111  37.25976600 -001.85087300
111  37.25974500 -001.85089400
111  37.25974800 -001.85094300
111  37.25977100 -001.85095900
111  37.25982700 -001.85096300
111  37.25985500 -001.85122500
111  37.25977900 -001.85120700
111  37.25977300 -001.85119600
111  37.25976300 -001.85117300
113  37.25974600 -001.85115700
110 2 0.25 157.5200 Apron
111  37.26025000 -001.85084000
111  37.26019500 -001.85082500
111  37.26012000 -001.85083100
111  37.26010600 -001.85076000
111  37.26008900 -001.85075600
111  37.26008100 -001.85072700
111  37.26016600 -001.85071300
111  37.26021700 -001.85072700
111  37.26024700 -001.85073900
111  37.26028600 -001.85075800
111  37.26028300 -001.85076500
111  37.26035100 -001.85081200
113  37.26031900 -001.85088200
110 13 0.25 157.5200 Apron
111  37.26294300 -001.85450100
111  37.26292700 -001.85444800
111  37.26293100 -001.85443900
111  37.26305700 -001.85438100
111  37.26306400 -001.85438600
111  37.26307900 -001.85443900
111  37.26307500 -001.85444700
113  37.26295100 -001.85450500
110 3 0.25 157.5200 Apron
111  37.26064600 -001.85295400
111  37.26047300 -001.85287300
111  37.26048200 -001.85283600
113  37.26066000 -001.85292000
110 3 0.25 157.5200 Apron
111  37.26088000 -001.85305800
111  37.26069600 -001.85297500
111  37.26070900 -001.85293900
113  37.26089100 -001.85302400
120 Centreline for Taxi
111  37.26067400 -001.85296500 51
112  37.26076290 -001.85268688  37.26077630 -001.85264496 51
116  37.26079650 -001.85258400  37.26080550 -001.85255733
14  37.26057737 -001.85351951  32.00 0 Vera Tower
1300  37.26043400 -001.85254400  59.93 misc props|helos GA Ramp  1
1300  37.26026600 -001.85246400  66.33 misc props|helos GA Ramp  2
19  37.26067202 -001.85266842 0 New Windsock 2
99
