I
1000	# Converted by FS2XPlane 3.26


1      164 0 0 LED7 Cobreces
100  12.00  3 0 0.25 0 0 0 34   43.39019480   -4.20255643   0.0   0.0 0  0 0 0 16   43.39210520   -4.20347757   0.0   0.0 0  0 0 0
14    43.39137900   -4.20365500    6 0 Cobreces Tower

1300  43.39155300   -4.20349500  65.34 misc props|helos GA Ramp  1

1300  43.39178600   -4.20360200  71.89 misc props|helos GA Ramp  2

110  02 0.25 160.66 Apron
111   43.39125600   -4.20343300
111   43.39113400   -4.20336800
111   43.39115900   -4.20327900
113   43.39128200   -4.20334400

110  02 0.25 160.66 Apron
111   43.39128800   -4.20345500
111   43.39131200   -4.20336400
111   43.39143700   -4.20342000
113   43.39141500   -4.20351200


99
