I
1000	# Converted by FS2XPlane 3.26


1      135 0 0 LESB Son Bonet
100  22.00  1 1 0.25 1 3 0 05   39.59463617    2.69597368 125.0   0.0 3  0 0 1 23   39.60314183    2.70958232 100.0   0.0 3  0 0 1
102  H1  39.60286800    2.70727000 224.01 18.30 18.30 02 00 00 0.25 1
102  H2  39.60277700    2.70699600 223.83 12.00 12.00 02 00 00 0.25 1
102  H3  39.60339800    2.70725000 223.83 12.00 12.00 02 00 00 0.25 1
14    39.59888900    2.70277800    6 0 Son Bonet Tower

1300  39.60078800    2.70327100 138.99 misc turboprops|props GA Ramp 35

1300  39.60090700    2.70346100 138.99 misc turboprops|props GA Ramp 36

1300  39.60102900    2.70365000 138.99 misc turboprops|props GA Ramp 37

1300  39.60114500    2.70383100 138.99 misc turboprops|props GA Ramp 38

1300  39.60126400    2.70401000 138.99 misc turboprops|props GA Ramp 39

1300  39.60112800    2.70432700 320.82 misc turboprops|props GA Ramp 44

1300  39.60102200    2.70416300 317.37 misc turboprops|props GA Ramp 45

1300  39.60090900    2.70398100 316.19 misc turboprops|props GA Ramp 46

1300  39.60080000    2.70382200 312.03 misc turboprops|props GA Ramp 47

1300  39.60067700    2.70362700 313.12 misc turboprops|props GA Ramp 48

1300  39.60256600    2.70662600 312.22 misc turboprops|props GA Ramp 50

1300  39.60246400    2.70646600 312.22 misc turboprops|props GA Ramp 51

1300  39.60237200    2.70632300 312.22 misc turboprops|props GA Ramp 52

1300  39.60228100    2.70618000 312.22 misc turboprops|props GA Ramp 53

1300  39.60219800    2.70604300 312.22 misc turboprops|props GA Ramp 54

1300  39.60210900    2.70590500 312.22 misc turboprops|props GA Ramp 55

1300  39.60192200    2.70560500 312.22 misc turboprops|props GA Ramp 57

1300  39.60181800    2.70545100 312.22 misc turboprops|props GA Ramp 58

1300  39.60173600    2.70531400 312.22 misc turboprops|props GA Ramp 59

1300  39.60247500    2.70679000 130.65 misc turboprops|props GA Ramp 62

1300  39.60238100    2.70663100 130.65 misc turboprops|props GA Ramp 63

1300  39.60228800    2.70648300 130.65 misc turboprops|props GA Ramp 64

1300  39.60219900    2.70634100 130.65 misc turboprops|props GA Ramp 65

1300  39.60210100    2.70618200 130.65 misc turboprops|props GA Ramp 66

1300  39.60201800    2.70604100 130.65 misc turboprops|props GA Ramp 67

1300  39.60182600    2.70575500 130.65 misc turboprops|props GA Ramp 69

1300  39.60173500    2.70560800 130.65 misc turboprops|props GA Ramp 70

1300  39.60164100    2.70546300 130.65 misc turboprops|props GA Ramp 71

1300  39.60326200    2.70749300 130.65 misc turboprops|props GA Ramp 73

1300  39.60325800    2.70793300 238.42 misc turboprops|props GA Ramp 74

1300  39.60310400    2.70783500 288.46 misc turboprops|props GA Ramp 75

110  01 0.25  51.00 Taxiway
111   39.60302500    2.70769400 53
111   39.60305700    2.70771200 
111   39.60314900    2.70784700 
111   39.60316300    2.70768100 
111   39.60309300    2.70760500 
111   39.60307100    2.70759300 53
112   39.60310400    2.70748800  39.60314000    2.70742500 
111   39.60310400    2.70748800
111   39.60294500    2.70757100 
111   39.60295000    2.70774300
114   39.60295000    2.70774300  39.60297900    2.70769900 53

110  02 0.25  51.00 Taxiway
112   39.60266000    2.70465900  39.60266000    2.70471400 
111   39.60266200    2.70513000 
111   39.60272500    2.70513000 
112   39.60272400    2.70472500  39.60272400    2.70467000 
111   39.60276900    2.70464800 
111   39.60311300    2.70468600 
111   39.60311800    2.70520000 
111   39.60305800    2.70519100 
112   39.60283200    2.70523400  39.60277100    2.70527500 
111   39.60273900    2.70529700 
111   39.60280100    2.70545200 
112   39.60287700    2.70540100  39.60292700    2.70536700 
111   39.60308700    2.70535800 
111   39.60312100    2.70536000 
111   39.60312400    2.70565700 
112   39.60310500    2.70575500  39.60309200    2.70578200 
111   39.60308500    2.70579500 
111   39.60312200    2.70582700 
112   39.60314700    2.70578000  39.60316300    2.70574900 
111   39.60317100    2.70567500 
111   39.60317000    2.70536300 
111   39.60358200    2.70538900 
111   39.60358800    2.70661300 
111   39.60363300    2.70661300 
111   39.60362700    2.70539200 
111   39.60374100    2.70539900 
111   39.60374400    2.70666700 
112   39.60371300    2.70674000  39.60369200    2.70675000 
111   39.60368200    2.70675400 
111   39.60369700    2.70680900 
112   39.60374800    2.70678600  39.60377600    2.70677300 
111   39.60379000    2.70670900 
111   39.60378500    2.70531800 
111   39.60378700    2.70529700 
111   39.60378700    2.70529700 
111   39.60378300    2.70476000 
111   39.60426100    2.70481300 
112   39.60430600    2.70485300  39.60430600    2.70487600 
111   39.60430600    2.70485300
111   39.60433800    2.70479000 
112   39.60434300    2.70435200  39.60434400    2.70431300 
112   39.60440500    2.70431300  39.60444600    2.70432600 
111   39.60440500    2.70431300
