I
1000	# Converted by FS2XPlane 3.26


1      223 0 0 LE67 Almonte
100  20.00  3 0 0.25 0 0 0 36   37.25546566   -6.56287188   0.0   0.0 1  0 0 0 18   37.25906434   -6.56296012   0.0   0.0 1  0 0 0
100  20.00  3 0 0.25 0 0 0 04   37.25525858   -6.56368044   0.0   0.0 1  0 0 0 22   37.25711542   -6.56208756   0.0   0.0 1  0 0 0
14    37.25694800   -6.56142500   32 0 Almonte Tower

1300  37.25543700   -6.56200400  87.98 misc props|helos GA Ramp  1

1300  37.25565100   -6.56218000 265.47 misc props|helos GA Ramp  2

1300  37.25625500   -6.56223100 326.95 misc props|helos GA Ramp  3

1300  37.25625300   -6.56199700  16.20 misc props|helos GA Ramp  4

110  01 0.25 178.88 Taxiway
112   37.25513500   -6.56145200  37.25518300   -6.56145500 
111   37.25530600   -6.56146100 
111   37.25530300   -6.56155100 
112   37.25515900   -6.56154400  37.25511100   -6.56154100 
112   37.25504200   -6.56158500  37.25501200   -6.56161500 
112   37.25499300   -6.56167000  37.25499100   -6.56169700 
112   37.25505700   -6.56171100  37.25510200   -6.56171100 
111   37.25512500   -6.56171200 
111   37.25522700   -6.56171600 
111   37.25533300   -6.56172100 
111   37.25544900   -6.56172600 
111   37.25556000   -6.56173000 
111   37.25566400   -6.56173500 
111   37.25588500   -6.56174500 
111   37.25599900   -6.56175000 
111   37.25625500   -6.56176100 
112   37.25648100   -6.56178800  37.25652900   -6.56179300 
112   37.25662100   -6.56182400  37.25666600   -6.56184300 
111   37.25690800   -6.56193900 
111   37.25688600   -6.56202500 
112   37.25660700   -6.56191200  37.25656200   -6.56189300 
112   37.25649500   -6.56187900  37.25646600   -6.56187600 
111   37.25645200   -6.56187400 
111   37.25643600   -6.56187500 
111   37.25648900   -6.56204300 
112   37.25648500   -6.56220800  37.25646400   -6.56226200 
112   37.25645600   -6.56228100  37.25643500   -6.56233500 
112   37.25636800   -6.56241700  37.25633000   -6.56245400 
112   37.25633100   -6.56245200  37.25629300   -6.56248900 
112   37.25620200   -6.56250400  37.25615400   -6.56250200 
111   37.25597800   -6.56249300 
111   37.25586300   -6.56248700 
111   37.25574900   -6.56248200 
111   37.25564000   -6.56247700 
111   37.25553800   -6.56246900 
111   37.25542600   -6.56246200 
111   37.25531500   -6.56245600 
111   37.25521500   -6.56245000 
112   37.25516200   -6.56244700  37.25512700   -6.56244400 
112   37.25507700   -6.56243000  37.25505500   -6.56242200 
112   37.25500600   -6.56234100  37.25498100   -6.56229000 
112   37.25497700   -6.56228000  37.25495200   -6.56222900 
112   37.25493000   -6.56211300  37.25492400   -6.56205300 
112   37.25492100   -6.56201700  37.25491500   -6.56195700 
111   37.25491400   -6.56184000 
111   37.25491400   -6.56179200 
111   37.25480500   -6.56178900 
111   37.25480700   -6.56169900 
111   37.25491800   -6.56170200 
111   37.25492000   -6.56166800 
112   37.25498300   -6.56152600  37.25502100   -6.56148900 
114   37.25500600   -6.56150300  37.25504400   -6.56146600 
111   37.25509200   -6.56234200 
111   37.25514500   -6.56235300 
112   37.25514500   -6.56235400  37.25514500   -6.56235500 
112   37.25517000   -6.56235600  37.25518700   -6.56235700 
111   37.25519500   -6.56235800 
111   37.25524900   -6.56235500
112   37.25524900   -6.56235500  37.25524900   -6.56236000 
112   37.25527100   -6.56236300  37.25528600   -6.56236400 
111   37.25529400   -6.56236400 
111   37.25534800   -6.56236100
112   37.25534800   -6.56236100  37.25534800   -6.56236500 
112   37.25537300   -6.56236800  37.25539000   -6.56236900 
111   37.25539700   -6.56237000 
111   37.25545100   -6.56236600
112   37.25545100   -6.56236600  37.25545100   -6.56237100 
112   37.25548300   -6.56237500  37.25550400   -6.56237600 
111   37.25551500   -6.56237700 
111   37.25557000   -6.56237300
112   37.25557000   -6.56237300  37.25556900   -6.56237800 
112   37.25559300   -6.56238300  37.25560900   -6.56238400 
111   37.25561700   -6.56238500 
111   37.25567100   -6.56238300
112   37.25567100   -6.56238300  37.25567100   -6.56238600 
112   37.25569900   -6.56239000  37.25571800   -6.56239100 
111   37.25572700   -6.56239100 
111   37.25578100   -6.56238700
112   37.25578100   -6.56238700  37.25578100   -6.56239100 
112   37.25580900   -6.56239400  37.25582800   -6.56239500 
111   37.25583800   -6.56239600 
111   37.25589200   -6.56239000
112   37.25589200   -6.56239000  37.25589200   -6.56239500 
112   37.25592400   -6.56240000  37.25594500   -6.56240100 
111   37.25595500   -6.56240200 
111   37.25601000   -6.56239700
112   37.25601000   -6.56239700  37.25600900   -6.56240200 
112   37.25608100   -6.56240700  37.25612900   -6.56240900 
112   37.25617800   -6.56241200  37.25622600   -6.56241400 
111   37.25630600   -6.56236200 
111   37.25636200   -6.56230900 
111   37.25636500   -6.56231000 
111   37.25639700   -6.56222900 
112   37.25640600   -6.56220400  37.25642700   -6.56215000 
112   37.25641100   -6.56203900  37.25639300   -6.56198300 
111   37.25639900   -6.56200100 
111   37.25637200   -6.56191700 
111   37.25636400   -6.56192200 
111   37.25630400   -6.56188600 
112   37.25617200   -6.56184800  37.25612400   -6.56184600 
112   37.25609600   -6.56184400  37.25604800   -6.56184200 
111   37.25602400   -6.56184100 
111   37.25602400   -6.56184400 
111   37.25597000   -6.56184000 
112   37.25597000   -6.56183900  37.25597000   -6.56183900 
112   37.25594100   -6.56183700  37.25592200   -6.56183600 
111   37.25591300   -6.56183600 
112   37.25591300   -6.56183700  37.25591300   -6.56183800 
112   37.25591000   -6.56190600  37.25590800   -6.56195100 
111   37.25591000   -6.56190600
111   37.25585600   -6.56190600
112   37.25585600   -6.56190600  37.25585800   -6.56186100 
111   37.25585900   -6.56183800 
111   37.25585900   -6.56183600 
111   37.25580100   -6.56183200 
111   37.25580200   -6.56184600 
111   37.25574800   -6.56184400 
111   37.25574900   -6.56182900 
111   37.25569200   -6.56182600 
111   37.25563800   -6.56182400 
111   37.25561100   -6.56182200 
111   37.25558400   -6.56182100 
111   37.25558400   -6.56182300 
111   37.25553000   -6.56181900 
111   37.25547400   -6.56181700 
111   37.25542000   -6.56181500 
111   37.25536300   -6.56181200 
111   37.25530800   -6.56181000 
111   37.25525300   -6.56180700 
111   37.25519900   -6.56180500 
112   37.25517400   -6.56180400  37.25515700   -6.56180300 
111   37.25514900   -6.56180300 
111   37.25514900   -6.56181000 
111   37.25509500   -6.56180800 
112   37.25509500   -6.56180500  37.25509500   -6.56180300 
112   37.25504000   -6.56180100  37.25500400   -6.56180100 
112   37.25498500   -6.56186200  37.25498400   -6.56190300 
112   37.25499300   -6.56201300  37.25499900   -6.56207300 
112   37.25500000   -6.56208300  37.25500600   -6.56214300 
114   37.25504700   -6.56225000  37.25507200   -6.56230100 

110  02 0.25 178.88 Taxiway
111   37.25514900   -6.56181000 
111   37.25514500   -6.56199300 
111   37.25509100   -6.56199100 
113   37.25509500   -6.56180800 

110  02 0.25 178.88 Taxiway
111   37.25525300   -6.56180700 
111   37.25524800   -6.56199900 
111   37.25519400   -6.56199700 
113   37.25519900   -6.56180500 

110  02 0.25 178.88 Taxiway
111   37.25536200   -6.56180600 
