I
1000	# Converted by FS2XPlane 3.26


1       16 0 0 LECN Castellon De La Plana
100  27.43  1 0 0.25 0 0 0 18   40.00101755    0.02645948   0.0 152.4 3  0 0 0 36   39.99690445    0.02634252   0.0 270.0 3  0 0 0
100  60.00  3 0 0.25 0 0 0 03   39.99569214    0.02352822   0.0   0.0 3  0 0 0 21   40.00217386    0.02836378   0.0   0.0 3  0 0 0
102  H1  40.00020100    0.02843700  38.01 10.00 10.00 02 00 00 0.25 1
102  H2  39.99518400    0.02393700  17.24 7.00 7.00 02 00 00 0.25 1
14    40.00232900    0.02472200   81 0 Castellon De La Plana Tower

1300  39.99555000    0.02503400 291.98 misc props|helos GA Ramp  2

1300  40.00085700    0.02793100 117.22 misc props|helos GA Ramp  3

1300  39.99630800    0.02259600 286.12 misc props|helos GA Ramp  4

1300  39.99647000    0.02237400 184.15 misc props|helos GA Ramp  5

1300  39.99525600    0.02430100  18.77 misc props|helos GA Ramp  6

1300  39.99515900    0.02401700   0.00 misc props|helos GA Ramp  7

1300  39.99569200    0.02413500 296.60 misc props|helos GA Ramp  8

1300  39.99604200    0.02479400 110.77 misc props|helos GA Ramp  9

1300  39.99595800    0.02521600 286.17 misc props|helos GA Ramp 10

1300  39.99615200    0.02214600 106.42 misc props|helos GA Ramp 11

1300  39.99514400    0.02463300 334.33 misc props|helos GA Ramp 12

1300  39.99534000    0.02516200 196.53 misc props|helos GA Ramp 13

1300  40.00147700    0.02841200 121.34 misc props|helos GA Ramp 14

20    39.99528200    0.02496800  15.00 0 1 {@Y}18{^r}36{^r}
20    39.99513600    0.02501800 193.00 0 1 {@Y}{^l}18{^l}36
20    39.99515700    0.02493000 260.00 0 1 {@Y}FUEL_{^r}
51   12350 MULTICOM

110  01 0.25   1.25 Taxiway
112   39.99546600    0.02483700  39.99548100    0.02484300 
111   39.99550300    0.02488200 
111   39.99551900    0.02491800 
111   39.99561300    0.02489600 
111   39.99559600    0.02485800 
111   39.99559600    0.02485800 
111   39.99558000    0.02482000 
111   39.99552400    0.02476900 
112   39.99550000    0.02474400  39.99548400    0.02472700 
112   39.99549100    0.02465300  39.99550100    0.02460900 
111   39.99550500    0.02458700 
111   39.99541800    0.02455400 
112   39.99540400    0.02461900  39.99539500    0.02466200 
112   39.99536700    0.02467200  39.99535200    0.02466500 
111   39.99534400    0.02466200 
111   39.99531600    0.02477400 
112   39.99534500    0.02478700  39.99536500    0.02479600 
112   39.99536500    0.02485100  39.99535800    0.02488500 
111   39.99535400    0.02490300 
111   39.99542400    0.02492600 
114   39.99543400    0.02487800  39.99544000    0.02484500 

110  01 0.25   1.25 Taxiway
112   40.00019500    0.02843400  40.00018100    0.02844900 
111   40.00011600    0.02851600 
111   40.00013300    0.02854400 
112   40.00018300    0.02849200  40.00019700    0.02847700 
112   40.00021300    0.02850300  40.00021900    0.02852500 
111   40.00023400    0.02857500 
111   40.00025900    0.02856200 
114   40.00022500    0.02844500  40.00021900    0.02842300 

110  01 0.25   1.25 Taxiway
111   40.00048500    0.02809500 
111   40.00053400    0.02825500 
111   40.00056000    0.02834200 
111   40.00062000    0.02828600 
111   40.00059400    0.02819900 
111   40.00059200    0.02819400 
111   40.00056600    0.02810700 
112   40.00053900    0.02802000  40.00052100    0.02796200 
111   40.00041900    0.02762600 
112   40.00036700    0.02740900  40.00035200    0.02734900 
112   40.00033000    0.02720300  40.00032000    0.02712600 
111   40.00033000    0.02720300
111   40.00022500    0.02710500
112   40.00022500    0.02710500  40.00023200    0.02715300 
112   40.00025700    0.02726700  40.00027200    0.02732700 
113   40.00035100    0.02765800 

110  01 0.25   1.25 Taxiway
111   39.99541400    0.02402300 
111   39.99538800    0.02413200 
111   39.99536300    0.02423400 
111   39.99533900    0.02433600 
112   39.99532100    0.02441100  39.99530900    0.02446100 
111   39.99530300    0.02448700 
111   39.99538900    0.02452500 
111   39.99542500    0.02437100 
111   39.99547300    0.02417100 
111   39.99552600    0.02394900 
112   39.99561400    0.02358000  39.99563200    0.02350500 
111   39.99564100    0.02346800 
112   39.99565800    0.02339900  39.99566900    0.02335300 
111   39.99567400    0.02333000 
112   39.99588600    0.02241300  39.99590300    0.02233800 
112   39.99599800    0.02233600  39.99605500    0.02235900 
111   39.99620300    0.02242100 
111   39.99628900    0.02245600 
111   39.99628000    0.02239100 
111   39.99640300    0.02238000 
111   39.99631700    0.02234500 
112   39.99593800    0.02218800  39.99588100    0.02216500 
112   39.99582600    0.02226500  39.99580900    0.02234000 
111   39.99558800    0.02329600 
111   39.99555800    0.02342300 
113   39.99544000    0.02391500 

110  01 0.25   1.25 Taxiway
111   39.99514900    0.02507100 
111   39.99506600    0.02540300 
111   39.99498800    0.02574300 
112   39.99498400    0.02575800  39.99498100    0.02576800 
112   39.99492400    0.02584400  39.99488700    0.02589100 
112   39.99478100    0.02594600  39.99472300    0.02596700 
112   39.99445700    0.02606500  39.99439900    0.02608600 
112   39.99438000    0.02621300  39.99438700    0.02629100 
112   39.99438200    0.02622900  39.99438900    0.02630700 
112   39.99448100    0.02635800  39.99454000    0.02636600 
111   39.99475100    0.02639600 
111   39.99474700    0.02615000 
112   39.99456000    0.02620200  39.99450100    0.02621800 
112   39.99447000    0.02620400  39.99446900    0.02618900 
112   39.99455500    0.02615000  39.99461300    0.02612900 
112   39.99482700    0.02605100  39.99488500    0.02603000 
112   39.99495400    0.02596900  39.99498100    0.02593600 
112   39.99500700    0.02600100  39.99501600    0.02605600 
112   39.99488400    0.02611700  39.99479300    0.02614000 
111   39.99488400    0.02611700
111   39.99509800    0.02645800 
111   39.99528700    0.02609000 
112   39.99509300    0.02596900  39.99508000    0.02589300 
112   39.99508600    0.02592300  39.99507300    0.02584700 
112   39.99507000    0.02579400  39.99507300    0.02578400 
111   39.99507400    0.02577900 
112   39.99510200    0.02565700  39.99511900    0.02558200 
112   39.99516800    0.02560900  39.99519500    0.02565200 
111   39.99520700    0.02567300 
111   39.99535200    0.02591400 
112   39.99540700    0.02600500  39.99544300    0.02606600 
111   39.99528700    0.02609000 
111   39.99563200    0.02647800 
111   39.99586700    0.02610900
112   39.99586700    0.02610900  39.99567500    0.02610400 
112   39.99552300    0.02600900  39.99548600    0.02594800 
111   39.99542200    0.02584200 
111   39.99527700    0.02560100 
112   39.99521500    0.02550100  39.99517800    0.02544000 
112   39.99518700    0.02529700  39.99520600    0.02522200 
111   39.99520600    0.02522200 
111   39.99523400    0.02511000 
112   39.99526100    0.02500300  39.99527900    0.02493200 
111   39.99528700    0.02489700 
113   39.99520100    0.02486100 

110  02 0.25   1.25 Taxiway
112   39.99641400    0.02231900  39.99639500    0.02231400 
111   39.99638500    0.02231200 
111   39.99637300    0.02239200 
112   39.99642500    0.02240600  39.99646000    0.02241500 
112   39.99650700    0.02234700  39.99652700    0.02229900 
111   39.99656300    0.02220900 
111   39.99650700    0.02217000 
114   39.99647300    0.02225400  39.99645300    0.02230300 

110  02 0.25   1.25 Taxiway
111   39.99527500    0.02458400 
111   39.99524700    0.02468200 
112   39.99522400    0.02477200  39.99520900    0.02483200 
111   39.99520100    0.02486100 
111   39.99528700    0.02489700 
111   39.99531800    0.02477500 
111   39.99534900    0.02466400 
111   39.99538900    0.02452500 
113   39.99530300    0.02448700 

110  04 0.25   1.25 Taxiway
112   40.00168500    0.02967100  40.00169000    0.02969400 
111   40.00172500    0.02984600 
111   40.00175100    0.02983600 
112   40.00170900    0.02965700  40.00170400    0.02963400 
112   40.00168800    0.02959200  40.00167900    0.02957100 
112   40.00163300    0.02946700  40.00162400    0.02944600 
112   40.00160100    0.02941200  40.00158800    0.02939600 
112   40.00146900    0.02924700  40.00145600    0.02923100 
112   40.00142600    0.02920600  40.00141000    0.02919500 
112   40.00103800    0.02892500  40.00102200    0.02891400 
112   40.00098800    0.02890100  40.00097100    0.02889600 
112   40.00069500    0.02881700  40.00067800    0.02881200 
112   40.00065200    0.02878200  40.00064100    0.02876300 
111   40.00042900    0.02840700 
111   39.99991200    0.02740900 
111   39.99954300    0.02675400 
111   39.99952100    0.02677500 
111   39.99989000    0.02742900 
111   40.00040700    0.02842700 
112   40.00063600    0.02881400  40.00064700    0.02883300 
112   40.00067900    0.02885000  40.00069600    0.02885500 
112   40.00097800    0.02893400  40.00099500    0.02893900 
112   40.00102800    0.02895900  40.00104400    0.02897000 
112   40.00141000    0.02923400  40.00142600    0.02924500 
112   40.00145300    0.02927500  40.00146600    0.02929100 
112   40.00157900    0.02943400  40.00159200    0.02945000 
112   40.00161100    0.02948900  40.00162000    0.02951000 
114   40.00166400    0.02960600  40.00167300    0.02962700 

110  04 0.25   1.25 Taxiway
112   40.00175000    0.02894100  40.00174500    0.02895500 
111   40.00160600    0.02935100 
111   40.00162200    0.02936100 
112   40.00176500    0.02895300  40.00177000    0.02893900 
112   40.00178400    0.02891400  40.00179100    0.02890200 
111   40.00194100    0.02865800 
111   40.00192700    0.02864400 
114   40.00176800    0.02890200  40.00176100    0.02891400 

110  05 0.25   1.25 Taxiway
111   40.00025400    0.02725500 
111   40.00025700    0.02726700 
111   40.00036700    0.02740900
112   40.00036700    0.02740900  40.00035200    0.02734900 
111   40.00033000    0.02720300 
111   40.00032500    0.02716000 
111   40.00037200    0.02666600 
111   40.00027600    0.02702400 
111   40.00021600    0.02703200 
113   40.00022000    0.02722900 

120  Centreline for Taxi
111   39.99539800    0.02486900 51
112   39.99540184    0.02484982  39.99541395    0.02478927 51
112   39.99537500    0.02473850  39.99534500    0.02472483 51
112   39.99531000    0.02470950  39.99529667    0.02470383 51
112   39.99526700    0.02479000  39.99525167    0.02484933 51
