I
1000 Generated by WorldEditor

1   2365 0 0 LE81 Sonseca
100 20.00 12 0 0.25 1 0 0 09  39.69345691 -003.93285171    0    0 1 0 0 0 27  39.69344709 -003.93577029    0    0 1 0 0 0
110 2 0.25 89.7500 Taxiway
112  39.69266700 -003.93155100  39.69261600 -003.93155100
111  39.69259000 -003.93155200
111  39.69259000 -003.93143500
112  39.69266700 -003.93143400  39.69271800 -003.93143400
112  39.69274300 -003.93138900  39.69274300 -003.93135900
112  39.69266400 -003.93134400  39.69261100 -003.93134400
111  39.69258600 -003.93134400
111  39.69258600 -003.93122800
111  39.69278700 -003.93122800
111  39.69283300 -003.93134100
111  39.69283300 -003.93141700
111  39.69283300 -003.93149200
111  39.69283400 -003.93170400
111  39.69283400 -003.93190700
111  39.69283100 -003.93212700
111  39.69283300 -003.93231800
111  39.69283500 -003.93250500
111  39.69283900 -003.93266900
111  39.69284400 -003.93284500
111  39.69275400 -003.93284900
111  39.69274900 -003.93267300
112  39.69274700 -003.93261900  39.69274600 -003.93258300
112  39.69266700 -003.93256500  39.69261400 -003.93256500
111  39.69258800 -003.93256600
111  39.69258800 -003.93244900
112  39.69266600 -003.93244900  39.69271800 -003.93244800
112  39.69274400 -003.93241400  39.69274400 -003.93239100
112  39.69266600 -003.93238100  39.69261400 -003.93238200
111  39.69258800 -003.93238400
111  39.69258600 -003.93226700
112  39.69266400 -003.93226500  39.69271600 -003.93226300
112  39.69274200 -003.93222400  39.69274200 -003.93219900
112  39.69266500 -003.93218700  39.69261400 -003.93218800
111  39.69258800 -003.93218700
111  39.69258800 -003.93207000
112  39.69266500 -003.93206900  39.69271600 -003.93206900
112  39.69274300 -003.93201700  39.69274300 -003.93198200
112  39.69266600 -003.93196600  39.69261500 -003.93196700
111  39.69258800 -003.93196600
111  39.69258800 -003.93184900
112  39.69266600 -003.93184900  39.69271800 -003.93184800
112  39.69274400 -003.93180500  39.69274400 -003.93177600
112  39.69266700 -003.93175900  39.69261600 -003.93175800
111  39.69259100 -003.93175700
111  39.69259300 -003.93164000
112  39.69266800 -003.93164200  39.69271900 -003.93164300
114  39.69274300 -003.93159700  39.69274300 -003.93156600
110 4 0.25 89.7500 Road
112  39.69285900 -003.93973500  39.69281700 -003.93971100
111  39.69254400 -003.93955600
111  39.69257100 -003.93947400
112  39.69284700 -003.93963100  39.69288900 -003.93965500
112  39.69293000 -003.93964300  39.69294300 -003.93962700
112  39.69298400 -003.93954300  39.69300700 -003.93949200
112  39.69320700 -003.93904400  39.69323000 -003.93899300
112  39.69330300 -003.93892800  39.69334400 -003.93890200
112  39.69336900 -003.93888600  39.69341000 -003.93886000
112  39.69345400 -003.93876300  39.69346900 -003.93870700
112  39.69351600 -003.93853200  39.69353100 -003.93847600
112  39.69358000 -003.93837700  39.69360700 -003.93833000
112  39.69364000 -003.93827200  39.69366700 -003.93822500
112  39.69368700 -003.93811200  39.69369100 -003.93805300
112  39.69371900 -003.93768100  39.69372300 -003.93762200
112  39.69376100 -003.93751700  39.69378500 -003.93746700
112  39.69404200 -003.93693600  39.69406600 -003.93688600
112  39.69407800 -003.93677200  39.69407800 -003.93671300
112  39.69407900 -003.93663400  39.69407900 -003.93657500
112  39.69409700 -003.93645900  39.69410900 -003.93640200
112  39.69451100 -003.93444800  39.69452300 -003.93439100
112  39.69456800 -003.93428900  39.69459400 -003.93424000
111  39.69467200 -003.93409600
112  39.69480300 -003.93387200  39.69483100 -003.93382500
112  39.69486100 -003.93371500  39.69487200 -003.93365800
112  39.69488100 -003.93361100  39.69489200 -003.93355400
112  39.69488300 -003.93343800  39.69487400 -003.93338000
111  39.69459400 -003.93166600
112  39.69457000 -003.93148600  39.69456200 -003.93142700
112  39.69449000 -003.93138400  39.69444500 -003.93137500
111  39.69426700 -003.93133600
112  39.69420000 -003.93132000  39.69415500 -003.93130900
112  39.69408900 -003.93123500  39.69406000 -003.93118900
112  39.69408200 -003.93122200  39.69405300 -003.93117600
112  39.69397700 -003.93114100  39.69393600 -003.93113300
112  39.69384700 -003.93113100  39.69380200 -003.93113200
111  39.69318700 -003.93114700
111  39.69275400 -003.93115500
111  39.69256000 -003.93115200
112  39.69235000 -003.93115000  39.69230500 -003.93115000
112  39.69221800 -003.93118200  39.69217500 -003.93120300
112  39.69208300 -003.93125000  39.69204000 -003.93127100
112  39.69195600 -003.93124900  39.69191400 -003.93122700
112  39.69174000 -003.93113500  39.69169800 -003.93111300
112  39.69161700 -003.93105800  39.69157700 -003.93102900
112  39.69144500 -003.93093100  39.69140500 -003.93090200
112  39.69135100 -003.93081000  39.69132800 -003.93075900
112  39.69127900 -003.93064700  39.69125600 -003.93059600
112  39.69122500 -003.93048500  39.69121200 -003.93042800
112  39.69120000 -003.93037800  39.69118700 -003.93032100
112  39.69120100 -003.93020800  39.69121500 -003.93015100
111  39.69126700 -003.92994900
112  39.69134300 -003.92967100  39.69135800 -003.92961500
112  39.69133000 -003.92951100  39.69130600 -003.92946000
111  39.69122600 -003.92929000
112  39.69113200 -003.92911500  39.69110600 -003.92906600
112  39.69103100 -003.92900500  39.69099000 -003.92898000
112  39.69100700 -003.92899100  39.69096600 -003.92896600
112  39.69092000 -003.92887100  39.69090300 -003.92881600
112  39.69091400 -003.92885300  39.69089700 -003.92879800
112  39.69082100 -003.92876900  39.69077600 -003.92876800
111  39.69060000 -003.92876400
111  39.69060100 -003.92867500
111  39.69091300 -003.92868200
112  39.69119000 -003.92868800  39.69123500 -003.92868900
112  39.69130900 -003.92875000  39.69134300 -003.92879000
112  39.69134800 -003.92879700  39.69138200 -003.92883700
112  39.69140500 -003.92894600  39.69140900 -003.92900500
111  39.69142700 -003.92927000
112  39.69143600 -003.92950000  39.69143800 -003.92955900
112  39.69141600 -003.92967300  39.69140100 -003.92972900
111  39.69133100 -003.92997700
112  39.69127300 -003.93020800  39.69125900 -003.93026500
112  39.69127200 -003.93037800  39.69128500 -003.93043500
112  39.69128900 -003.93044900  39.69130200 -003.93050600
112  39.69134300 -003.93061100  39.69136600 -003.93066200
