I
1000	# Converted by FS2XPlane 3.26


1     1318 0 0 LESG Los Burales
100  50.00  3 0 0.25 0 0 0 01   42.56218265   -1.29160845   0.0   0.0 1  0 0 0 19   42.57115135   -1.28727955   0.0   0.0 1  0 0 0
14    42.56973300   -1.28709700    6 0 Los Burales Tower

1300  42.56967000   -1.28758700 293.39 misc turboprops|props GA Ramp  1

1300  42.56992900   -1.28745800 293.39 misc turboprops|props GA Ramp  2

110  01 0.25  19.60 Taxiway
112   42.56180800   -1.29213400  42.56183500   -1.29211500 
112   42.56189200   -1.29209600  42.56192100   -1.29208900 
111   42.56221800   -1.29201900 
111   42.56252200   -1.29191500 
111   42.56330800   -1.29165800 
111   42.56408200   -1.29129700 
111   42.56495600   -1.29086800 
111   42.56614900   -1.29019600 
112   42.56688300   -1.28985400  42.56691200   -1.28984100 
112   42.56697100   -1.28982600  42.56700100   -1.28982100 
112   42.56728800   -1.28977300  42.56731800   -1.28976800 
112   42.56737600   -1.28974700  42.56740500   -1.28973500 
112   42.56754000   -1.28968100  42.56756900   -1.28966900 
112   42.56762400   -1.28963900  42.56765100   -1.28962300 
111   42.56783700   -1.28951200 
111   42.56814000   -1.28930300 
112   42.56857400   -1.28897400  42.56860000   -1.28895400 
112   42.56865500   -1.28892300  42.56868300   -1.28890900 
112   42.56906900   -1.28872200  42.56909700   -1.28870800 
112   42.56915600   -1.28869700  42.56918600   -1.28869400 
112   42.56968200   -1.28864400  42.56971200   -1.28864100 
112   42.56975400   -1.28861900  42.56977200   -1.28860500 
111   42.56978000   -1.28859700 
111   42.56999800   -1.28845700 
111   42.57039500   -1.28822700 
111   42.57068900   -1.28800800 
111   42.57121700   -1.28762900 
111   42.57141700   -1.28746800 
112   42.57152300   -1.28740000  42.57155000   -1.28738300 
112   42.57160800   -1.28735900  42.57163700   -1.28734900 
112   42.57166700   -1.28733900  42.57169600   -1.28732900 
112   42.57175600   -1.28731800  42.57178600   -1.28731400 
111   42.57191300   -1.28729500 
112   42.57200600   -1.28727900  42.57203600   -1.28727400 
112   42.57209400   -1.28725200  42.57212300   -1.28723900 
112   42.57213600   -1.28723200  42.57216500   -1.28721900 
