I
1000	# Converted by FS2XPlane 3.26


1     2164 0 0 LEMX La Mancha-Quero
100  42.00 12 0 0.25 0 0 0 10   39.56270866   -3.25905628   0.0   0.0 1  0 0 0 28   39.56220934   -3.24158972   0.0   0.0 1  0 0 0
14    39.56122100   -3.24012300   33 0 La Mancha-Quero Tower
18    39.56357800   -3.24130700 1 Beacon
18    39.56363200   -3.24141400 1 Beacon

1300  39.56327100   -3.24106400  57.53 misc props|helos GA Ramp  1

51   12350 UNICOM

110  04 0.25  92.12 Taxiway
112   39.56322200   -3.24104900  39.56321700   -3.24103400 
112   39.56316200   -3.24085600  39.56315700   -3.24084100 
112   39.56313700   -3.24083000  39.56312500   -3.24082700 
112   39.56305400   -3.24080900  39.56304200   -3.24080600 
112   39.56301800   -3.24080400  39.56300600   -3.24080300 
111   39.56268500   -3.24078000 
111   39.56248400   -3.24075700 
112   39.56235100   -3.24075300  39.56233900   -3.24075200 
112   39.56231500   -3.24075500  39.56230300   -3.24075700 
112   39.56227700   -3.24076200  39.56226500   -3.24076400 
112   39.56224600   -3.24078000  39.56223700   -3.24079000 
112   39.56222500   -3.24080400  39.56221600   -3.24081400 
112   39.56220500   -3.24084100  39.56220000   -3.24085600 
112   39.56219000   -3.24088800  39.56218500   -3.24090300 
112   39.56218100   -3.24093300  39.56218000   -3.24094800 
112   39.56217100   -3.24102700  39.56217000   -3.24104200 
112   39.56216900   -3.24107300  39.56216900   -3.24108800 
111   39.56216900   -3.24118500 
111   39.56218300   -3.24138100 
111   39.56219500   -3.24163700 
111   39.56232200   -3.24224400 
111   39.56212400   -3.24225800 
111   39.56217700   -3.24163900 
111   39.56216500   -3.24138300 
111   39.56215100   -3.24118700 
112   39.56215100   -3.24107100  39.56215100   -3.24105600 
112   39.56215300   -3.24102500  39.56215400   -3.24101000 
112   39.56216300   -3.24092700  39.56216400   -3.24091200 
112   39.56217200   -3.24088200  39.56217700   -3.24086700 
112   39.56218900   -3.24082700  39.56219400   -3.24081200 
112   39.56221000   -3.24079000  39.56221900   -3.24078000 
112   39.56223700   -3.24075800  39.56224600   -3.24074800 
112   39.56226900   -3.24074000  39.56228100   -3.24073800 
112   39.56231300   -3.24073100  39.56232500   -3.24072900 
112   39.56234900   -3.24072900  39.56236100   -3.24073000 
111   39.56248600   -3.24073300 
111   39.56268700   -3.24075600 
112   39.56302000   -3.24078000  39.56303200   -3.24078100 
112   39.56305600   -3.24078500  39.56306800   -3.24078800 
112   39.56315100   -3.24081000  39.56316300   -3.24081300 
112   39.56317600   -3.24083600  39.56318100   -3.24085100 
111   39.56323400   -3.24102700 
111   39.56324100   -3.24104900 
111   39.56322900   -3.24107100 
113   39.56322200   -3.24104900 

110  04 0.25  92.12 Apron
111   39.56335900   -3.24119300
111   39.56336200   -3.24128500
111   39.56336100   -3.24138700
111   39.56327700   -3.24127300
111   39.56324500   -3.24120000
111   39.56321600   -3.24110900
111   39.56318700   -3.24099300
111   39.56318500   -3.24093300
111   39.56313900   -3.24087600
111   39.56308000   -3.24084300
111   39.56300600   -3.24081900
111   39.56281900   -3.24079800
111   39.56255400   -3.24077700
111   39.56246600   -3.24076300
111   39.56236500   -3.24076300
111   39.56229600   -3.24076100
111   39.56225500   -3.24078400
111   39.56222500   -3.24082300
111   39.56219800   -3.24086700
111   39.56217800   -3.24096100
111   39.56217100   -3.24107000
111   39.56217100   -3.24116300
111   39.56218600   -3.24134200
111   39.56219200   -3.24152000
111   39.56221400   -3.24164000
111   39.56213800   -3.24164500
111   39.56213900   -3.24159400
111   39.56215600   -3.24148500
111   39.56215800   -3.24137800
111   39.56214800   -3.24121800
111   39.56214300   -3.24107300
111   39.56214600   -3.24100200
111   39.56215600   -3.24091500
111   39.56217200   -3.24084700
111   39.56220100   -3.24078500
111   39.56224700   -3.24074100
111   39.56229600   -3.24072500
111   39.56236900   -3.24072400
111   39.56243100   -3.24072400
111   39.56249300   -3.24072900
111   39.56257500   -3.24074200
111   39.56267800   -3.24074900
111   39.56280900   -3.24075800
111   39.56288300   -3.24076600
111   39.56294800   -3.24076300
111   39.56307300   -3.24073000
111   39.56313400   -3.24071400
111   39.56321400   -3.24069700
111   39.56331100   -3.24063400
111   39.56334900   -3.24062400
111   39.56338100   -3.24061200
111   39.56349200   -3.24060900
111   39.56349600   -3.24078200
111   39.56365400   -3.24079100
111   39.56365100   -3.24115900
113   39.56337000   -3.24115600

110  04 0.25  92.12 Apron
111   39.56218400   -3.24133100
111   39.56217000   -3.24117800
111   39.56217100   -3.24105000
111   39.56217700   -3.24095900
111   39.56219700   -3.24086500
111   39.56224200   -3.24079200
111   39.56229400   -3.24075500
111   39.56247600   -3.24075800
111   39.56268800   -3.24078100
111   39.56300400   -3.24081100
111   39.56308400   -3.24083700
111   39.56314300   -3.24087200
111   39.56318600   -3.24093000
111   39.56319100   -3.24099000
111   39.56322200   -3.24112000
111   39.56324800   -3.24120200
111   39.56328200   -3.24127000
111   39.56334300   -3.24136000
111   39.56337600   -3.24137400
111   39.56339100   -3.24139300
111   39.56337200   -3.24143500
111   39.56333500   -3.24140000
111   39.56330200   -3.24136000
111   39.56327200   -3.24129400
111   39.56324500   -3.24123200
111   39.56321400   -3.24116000
111   39.56319000   -3.24109400
111   39.56317300   -3.24102100
111   39.56315900   -3.24097100
111   39.56314100   -3.24091500
111   39.56309000   -3.24088100
111   39.56302800   -3.24085400
111   39.56294200   -3.24083800
111   39.56272900   -3.24081400
111   39.56255200   -3.24079300
111   39.56245800   -3.24077700
111   39.56240500   -3.24078100
111   39.56235100   -3.24078000
111   39.56230500   -3.24078900
111   39.56225900   -3.24081800
111   39.56223000   -3.24087000
111   39.56220800   -3.24093600
111   39.56219500   -3.24101000
111   39.56219100   -3.24114100
111   39.56220900   -3.24132800
111   39.56224100   -3.24163000
111   39.56221200   -3.24162700
113   39.56219100   -3.24152000

110  04 0.25  92.12 Apron
111   39.56214000   -3.24144200
111   39.56213700   -3.24135200
111   39.56212800   -3.24124500
111   39.56212000   -3.24108400
111   39.56212800   -3.24095800
111   39.56214000   -3.24087700
111   39.56216300   -3.24078600
111   39.56221700   -3.24073900
111   39.56226600   -3.24070500
111   39.56233000   -3.24069600
111   39.56240100   -3.24068700
111   39.56248800   -3.24069300
111   39.56255600   -3.24070800
111   39.56267200   -3.24071300
111   39.56284400   -3.24074000
111   39.56289600   -3.24073900
111   39.56294500   -3.24073400
111   39.56298900   -3.24072600
111   39.56302700   -3.24071300
111   39.56307900   -3.24070200
111   39.56314300   -3.24068200
111   39.56318400   -3.24067100
111   39.56322800   -3.24064900
111   39.56327200   -3.24061800
111   39.56332500   -3.24061100
111   39.56339200   -3.24059800
111   39.56344700   -3.24059400
111   39.56349000   -3.24059400
111   39.56349000   -3.24061100
111   39.56338100   -3.24061200
111   39.56335400   -3.24062400
111   39.56331400   -3.24063400
111   39.56321900   -3.24069900
111   39.56295000   -3.24076300
111   39.56288500   -3.24076800
111   39.56268700   -3.24075000
111   39.56256100   -3.24073800
111   39.56243100   -3.24072200
111   39.56229600   -3.24072500
111   39.56224700   -3.24074500
111   39.56219800   -3.24079300
111   39.56217300   -3.24084800
111   39.56216100   -3.24089700
111   39.56215400   -3.24096600
111   39.56214500   -3.24105100
111   39.56214900   -3.24118500
111   39.56215300   -3.24129600
111   39.56215900   -3.24138200
111   39.56215800   -3.24148500
111   39.56213200   -3.24165000
113   39.56210300   -3.24165300

110  04 0.25  92.12 Apron
111   39.56366500   -3.24134300
111   39.56336000   -3.24132900
111   39.56336000   -3.24128900
111   39.56336100   -3.24126100
111   39.56336000   -3.24118400
111   39.56337200   -3.24114700
111   39.56364400   -3.24115300
111   39.56364900   -3.24078800
111   39.56348800   -3.24078400
111   39.56348800   -3.24059200
113   39.56367800   -3.24059500

110  04 0.25  92.12 Apron
111   39.56344700   -3.24157300
111   39.56345000   -3.24181500
111   39.56344300   -3.24185100
111   39.56342700   -3.24185100
111   39.56338600   -3.24182700
111   39.56337900   -3.24178000
113   39.56338100   -3.24157300

110  04 0.25  92.12 Apron
111   39.56365600   -3.24138900
111   39.56365200   -3.24156400
111   39.56344600   -3.24157300
111   39.56338400   -3.24157400
111   39.56338200   -3.24167700
111   39.56329700   -3.24166800
111   39.56323900   -3.24166800
111   39.56321400   -3.24162900
111   39.56320500   -3.24153100
111   39.56317300   -3.24138900
111   39.56314000   -3.24127000
111   39.56312200   -3.24112100
111   39.56310100   -3.24097900
111   39.56306400   -3.24087200
111   39.56309200   -3.24087800
111   39.56314400   -3.24091500
111   39.56316100   -3.24095600
111   39.56323000   -3.24119700
111   39.56327100   -3.24128800
111   39.56331000   -3.24135700
111   39.56336600   -3.24137500
113   39.56338400   -3.24137500

110  04 0.25  92.12 Apron
111   39.56335900   -3.24137400
111   39.56336100   -3.24132600
111   39.56366200   -3.24134200
113   39.56366200   -3.24139000

110  12 0.25  92.12 Apron
111   39.56251800   -3.25905100
111   39.56202300   -3.24161500
111   39.56203300   -3.24159000
111   39.56205700   -3.24158500
111   39.56210400   -3.24158300
111   39.56226800   -3.24156500
111   39.56231200   -3.24156500
111   39.56235500   -3.24156500
111   39.56238900   -3.24158300
111   39.56240100   -3.24159600
111   39.56289800   -3.25904000
111   39.56288800   -3.25905700
111   39.56282900   -3.25907500
111   39.56274900   -3.25908600
111   39.56264600   -3.25908500
113   39.56256100   -3.25907300

110  04 0.25  92.12 Apron
111   39.56255200   -3.25890800
111   39.56211100   -3.24181800
111   39.56231000   -3.24183700
113   39.56282400   -3.25890200


99
