I
1000 Generated by WorldEditor

1   2329 0 0 LED8 Villalambrus de Losa
100 5.39 1 0 0.15 0 0 0 04  42.95328800 -003.15179600    0    0 1 0 0 0 22  42.95366000 -003.15439600    0    0 1 0 0 0
110 4 0.00 117.0000 New Taxiway 1
111  42.95332975 -003.14943338
111  42.95331741 -003.14945070
111  42.95322569 -003.14948669
111  42.95315291 -003.14950965
111  42.95315414 -003.14946657
111  42.95320053 -003.14937088
113  42.95330028 -003.14933981
110 1 0.00 117.0000 New Taxiway 4
111  42.95332923 -003.14943293
111  42.95329974 -003.14933998
111  42.95329212 -003.14923078
111  42.95346378 -003.14918351
113  42.95350116 -003.14936434
110 4 0.59 117.0000 New Taxiway 3
111  42.95315410 -003.15082428
111  42.95311312 -003.15040068
111  42.95310434 -003.15001202
111  42.95310727 -003.14947051
111  42.95313361 -003.14933950
111  42.95319509 -003.14926089
111  42.95329169 -003.14923033
111  42.95330047 -003.14933950
111  42.95320094 -003.14937007
111  42.95315410 -003.14946614
111  42.95314825 -003.14970196
111  42.95315118 -003.15000765
111  42.95317167 -003.15033954
113  42.95319801 -003.15079807
110 1 0.59 117.0000 New Taxiway 2
111  42.95326445 -003.15180252
111  42.95315471 -003.15082518
111  42.95319594 -003.15079701
113  42.95331211 -003.15178986
99
