I
1000 Generated by WorldEditor

1   1784 0 0 LEHI Hinojosa del Duque
100 79.86 3 0 0.25 0 0 0 02  38.51214967 -005.11001718    0    0 0 0 0 0 20  38.52076633 -005.10671882    0    0 0 0 0 0
100 79.86 3 0 0.25 0 0 0 08  38.51242376 -005.10967512    0    0 0 0 0 0 26  38.51466824 -005.09620288    0    0 0 0 0 0
110 3 0.25 16.7000 Apron
111  38.51207000 -005.10958800
111  38.51432500 -005.09607300
111  38.51507100 -005.09627000
111  38.51291400 -005.10922700
111  38.52072000 -005.10625900
111  38.52085500 -005.10679800
111  38.52095900 -005.10717500
111  38.51663100 -005.10884200
111  38.51474300 -005.10955800
113  38.51230800 -005.11049000
14  38.51357900 -005.11078700   6.00 0 Hinojosa del Duque Tower
1300  38.51329600 -005.11043300  84.20 misc props|helos GA Ramp  1
19  38.51294705 -005.11099824 0 New Windsock 1
99
