I
1000 Generated by WorldEditor

1   1381 0 0 LED6 Ororbia
100 20.00 3 0 0.25 0 0 0 02  42.82117298 -001.73553955    0    0 0 0 0 0 20  42.82297902 -001.73478285    0    0 0 0 0 0
110 3 0.25 17.1100 Taxiway
111  42.82248700 -001.73487320
111  42.82248100 -001.73487620
111  42.82248100 -001.73486120
111  42.82248600 -001.73465920
111  42.82243147 -001.73420906
111  42.82251594 -001.73417787
111  42.82259922 -001.73415398
111  42.82268457 -001.73463069
111  42.82266300 -001.73478920
113  42.82259600 -001.73506920
110 4 0.25 17.1100 Taxiway
112  42.82117953 -001.73585227  42.82116853 -001.73583327
111  42.82110866 -001.73573680
111  42.82116900 -001.73566220
112  42.82123600 -001.73577220  42.82124700 -001.73579120
112  42.82127500 -001.73582220  42.82129000 -001.73583720
112  42.82129900 -001.73584520  42.82131400 -001.73586020
112  42.82134800 -001.73587120  42.82136600 -001.73587420
112  42.82138200 -001.73587520  42.82140000 -001.73587820
112  42.82143600 -001.73587320  42.82145400 -001.73586920
112  42.82149600 -001.73585820  42.82151400 -001.73585420
112  42.82154800 -001.73583820  42.82156500 -001.73582920
112  42.82301529 -001.73503881  42.82303229 -001.73502981
112  42.82302484 -001.73496720  42.82301584 -001.73494620
112  42.82284463 -001.73448337  42.82282782 -001.73448442
112  42.82280006 -001.73450236  42.82277925 -001.73451437
112  42.82276659 -001.73451630  42.82274836 -001.73452355
112  42.82273879 -001.73452594  42.82272179 -001.73453138
112  42.82268585 -001.73454493  42.82266885 -001.73455493
112  42.82261900 -001.73445420  42.82260300 -001.73444320
111  42.82257100 -001.73442120
111  42.82258300 -001.73438820
112  42.82261900 -001.73441320  42.82263500 -001.73442420
112  42.82266633 -001.73439999  42.82268333 -001.73438999
112  42.82276500 -001.73435820  42.82278200 -001.73434820
112  42.82281400 -001.73435920  42.82283000 -001.73437020
112  42.82286300 -001.73438920  42.82287900 -001.73440020
112  42.82290000 -001.73443720  42.82290900 -001.73445820
112  42.82312000 -001.73498520  42.82312900 -001.73500620
112  42.82313553 -001.73509184  42.82311853 -001.73510084
112  42.82158353 -001.73593484  42.82156653 -001.73594384
112  42.82150001 -001.73597587  42.82147970 -001.73598301
112  42.82143851 -001.73599817  42.82142051 -001.73600217
112  42.82137862 -001.73600562  42.82136062 -001.73600262
112  42.82132932 -001.73599470  42.82131040 -001.73598730
112  42.82126586 -001.73595708  42.82125086 -001.73594208
114  42.82122794 -001.73591854  42.82121294 -001.73590354
110 2 0.25 17.1100 Apron
111  42.82262600 -001.73434720
111  42.82258400 -001.73419620
111  42.82277700 -001.73410420
113  42.82281300 -001.73425620
14  42.82244400 -001.73500220   6.00 0 Ororbia Tower
1300  42.82239700 -001.73471420   0.00 misc props|helos GA Ramp  1
1300  42.82246900 -001.73448220   0.00 misc props|helos GA Ramp  2
99
