I
1000 Generated by WorldEditor

1   2296 0 0 LENA Benabarre
100 18.00 1 1 0.25 0 0 0 10  42.02310900  000.47690000    0    0 2 0 0 0 28  42.02140100  000.48642200    0    0 2 0 0 0
110 1 0.25 103.5500 Apron
111  42.02282400  000.47804400 20
111  42.02280100  000.47809600 20
111  42.02277800  000.47813100 20
111  42.02274600  000.47814500 20
111  42.02270900  000.47814600 20
111  42.02224600  000.47799700 20
111  42.02215000  000.47852600 20
111  42.02261300  000.47867400 20
111  42.02264800  000.47870000 20
111  42.02266900  000.47873300 20
111  42.02268000  000.47877600 20
113  42.02268300  000.47882600 20
110 3 0.25 103.5500 Apron
111  42.02214200  000.47720900
111  42.02210300  000.47743000
111  42.02235600  000.47751100
113  42.02239400  000.47729100
110 3 0.25 103.5500 Apron
111  42.02202900  000.47783300
111  42.02201300  000.47791900
111  42.02224600  000.47799600
113  42.02226200  000.47791000
130 Airport Boundary 1
111  42.02219652  000.47541145
111  42.02012065  000.48723497
111  42.02174285  000.48771605
113  42.02387370  000.47591103
20  42.02294000  000.47846800 13.6000 0 3 {@R}_10-28_
1300  42.02237300  000.47851700 283.55 misc props GA_Ramp_1
1300  42.02249200  000.47855500 283.55 misc turboprops GA_Ramp_2
19  42.02303000  000.47876200 1 Windsock
19  42.02303000  000.47876200 1 Windsock
99
