I
1000	# Converted by FS2XPlane 3.26


1     1732 0 0 LE13 Gurb-La Puieda
100  12.00  3 0 0.25 0 0 0 06   41.98777994    2.25492103   0.0   0.0 0  0 0 0 24   41.98869206    2.25768297   0.0   0.0 0  0 0 0
14    41.98680700    2.25343600   32 0 Gurb-La Puieda Tower

1300  41.98824900    2.25557200  10.90 misc props|helos GA Ramp  1

1300  41.98832400    2.25582700  13.28 misc props|helos GA Ramp  2

110  04 0.25  66.08 Taxiway
112   41.98893400    2.25750000  41.98892900    2.25747700 
111   41.98887600    2.25722200 
111   41.98858200    2.25613000 
111   41.98855700    2.25614200 
111   41.98885000    2.25723400 
112   41.98890600    2.25750200  41.98891100    2.25752500 
112   41.98890900    2.25757300  41.98890600    2.25759700 
112   41.98889800    2.25767000  41.98889500    2.25769400 
112   41.98887600    2.25773300  41.98886400    2.25775100 
112   41.98885300    2.25776500  41.98884100    2.25778300 
112   41.98881000    2.25780600  41.98879300    2.25781500 
112   41.98876700    2.25782900  41.98875000    2.25783800 
112   41.98871500    2.25783800  41.98869700    2.25783500 
112   41.98866200    2.25782600  41.98864400    2.25782300 
112   41.98861100    2.25780400  41.98859500    2.25779300 
112   41.98850200    2.25772700  41.98848600    2.25771600 
112   41.98845800    2.25768500  41.98844500    2.25766800 
112   41.98835400    2.25755100  41.98834100    2.25753400 
112   41.98832400    2.25749200  41.98831700    2.25746900 
112   41.98782400    2.25582100  41.98781700    2.25579800 
112   41.98780000    2.25575600  41.98779100    2.25573500 
112   41.98769100    2.25552600  41.98768200    2.25550500 
112   41.98765100    2.25548300  41.98763400    2.25547500 
112   41.98756800    2.25544600  41.98755100    2.25543800 
112   41.98751600    2.25544100  41.98749900    2.25544600 
111   41.98726600    2.25550600 
111   41.98727100    2.25554100 
112   41.98751400    2.25547900  41.98753100    2.25547400 
112   41.98756600    2.25548300  41.98758300    2.25549000 
112   41.98763300    2.25551400  41.98765000    2.25552100 
112   41.98767300    2.25555600  41.98768200    2.25557700 
112   41.98777600    2.25577200  41.98778500    2.25579300 
112   41.98780000    2.25583700  41.98780700    2.25586000 
112   41.98830200    2.25751200  41.98830900    2.25753500 
112   41.98833100    2.25757100  41.98834400    2.25758800 
112   41.98844300    2.25771500  41.98845600    2.25773200 
112   41.98848600    2.25775700  41.98850200    2.25776800 
112   41.98860300    2.25783800  41.98861900    2.25784900 
112   41.98865400    2.25786100  41.98867200    2.25786500 
112   41.98871900    2.25787500  41.98873700    2.25787900 
112   41.98877100    2.25786700  41.98878800    2.25785800 
112   41.98882600    2.25783600  41.98884300    2.25782700 
112   41.98886900    2.25779500  41.98888100    2.25777700 
112   41.98890200    2.25774900  41.98891400    2.25773100 
112   41.98892400    2.25768600  41.98892700    2.25766200 
114   41.98893700    2.25757100  41.98894000    2.25754700 

110  04 0.25  66.08 Apron
111   41.98836300    2.25527300
111   41.98837300    2.25526800
111   41.98834200    2.25516800
111   41.98829300    2.25516600
111   41.98827800    2.25519900
111   41.98826100    2.25524100
111   41.98825500    2.25532100
111   41.98826600    2.25538100
111   41.98828500    2.25547400
111   41.98832800    2.25552100
111   41.98835000    2.25553600
111   41.98854500    2.25613300
111   41.98857400    2.25615300
111   41.98858700    2.25614300
111   41.98860500    2.25611800
111   41.98861700    2.25609000
111   41.98862000    2.25606000
113   41.98861600    2.25603800


99
