I
1000 Generated by WorldEditor

1   1732 0 0 LE13 Gurb-La Puieda
100 18.18 3 0 0.25 0 0 0 06  41.98779268  002.25496344    0    0 0 0 0 0 24  41.98870295  002.25772144    0    0 0 0 0 0
110 4 0.25 66.0800 Taxiway
112  41.98893400  002.25750000  41.98892900  002.25747700
111  41.98887600  002.25722200
111  41.98858200  002.25613000
111  41.98855700  002.25614200
111  41.98885000  002.25723400
112  41.98890600  002.25750200  41.98891100  002.25752500
112  41.98890900  002.25757300  41.98890600  002.25759700
112  41.98889800  002.25767000  41.98889500  002.25769400
112  41.98887600  002.25773300  41.98886400  002.25775100
112  41.98885300  002.25776500  41.98884100  002.25778300
112  41.98881000  002.25780600  41.98879300  002.25781500
112  41.98876700  002.25782900  41.98875000  002.25783800
112  41.98871500  002.25783800  41.98869700  002.25783500
112  41.98866200  002.25782600  41.98864400  002.25782300
112  41.98861100  002.25780400  41.98859500  002.25779300
112  41.98850200  002.25772700  41.98848600  002.25771600
112  41.98845800  002.25768500  41.98844500  002.25766800
112  41.98835400  002.25755100  41.98834100  002.25753400
112  41.98832400  002.25749200  41.98831700  002.25746900
112  41.98782400  002.25582100  41.98781700  002.25579800
112  41.98780000  002.25575600  41.98779100  002.25573500
112  41.98769100  002.25552600  41.98768200  002.25550500
112  41.98765100  002.25548300  41.98763400  002.25547500
112  41.98756800  002.25544600  41.98755100  002.25543800
112  41.98751600  002.25544100  41.98749900  002.25544600
111  41.98726600  002.25550600
111  41.98727100  002.25554100
112  41.98751400  002.25547900  41.98753100  002.25547400
112  41.98756600  002.25548300  41.98758300  002.25549000
112  41.98763300  002.25551400  41.98765000  002.25552100
112  41.98767300  002.25555600  41.98768200  002.25557700
112  41.98777600  002.25577200  41.98778500  002.25579300
112  41.98780000  002.25583700  41.98780700  002.25586000
112  41.98830200  002.25751200  41.98830900  002.25753500
112  41.98833100  002.25757100  41.98834400  002.25758800
112  41.98844300  002.25771500  41.98845600  002.25773200
112  41.98848600  002.25775700  41.98850200  002.25776800
112  41.98860300  002.25783800  41.98861900  002.25784900
112  41.98865400  002.25786100  41.98867200  002.25786500
112  41.98871900  002.25787500  41.98873700  002.25787900
112  41.98877100  002.25786700  41.98878800  002.25785800
112  41.98882600  002.25783600  41.98884300  002.25782700
112  41.98886900  002.25779500  41.98888100  002.25777700
112  41.98890200  002.25774900  41.98891400  002.25773100
112  41.98892400  002.25768600  41.98892700  002.25766200
114  41.98893700  002.25757100  41.98894000  002.25754700
110 4 0.25 66.0800 Apron
111  41.98836300  002.25527300
111  41.98837300  002.25526800
111  41.98834200  002.25516800
111  41.98829300  002.25516600
111  41.98827800  002.25519900
111  41.98826100  002.25524100
111  41.98825500  002.25532100
111  41.98826600  002.25538100
111  41.98828500  002.25547400
111  41.98832800  002.25552100
111  41.98835000  002.25553600
111  41.98854500  002.25613300
111  41.98857400  002.25615300
111  41.98858700  002.25614300
111  41.98860500  002.25611800
111  41.98861700  002.25609000
111  41.98862000  002.25606000
113  41.98861600  002.25603800
14  41.98831135  002.25497375  32.00 0 Gurb-La Puieda Tower
1300  41.98824900  002.25557200  10.90 misc props|helos GA Ramp  1
1300  41.98832400  002.25582700  13.28 misc props|helos GA Ramp  2
99
