I
1000 Generated by WorldEditor

1      0 0 0 LEV2 La Llosa
100 20.00 4 0 0.25 0 0 0 12  39.74966765 -000.18134032    0    0 0 0 0 0 30  39.75064835 -000.18329968    0    0 0 0 0 0
100 20.00 4 0 0.25 0 0 0 18  39.74978577 -000.18136942    0    0 0 0 0 0 36  39.75208423 -000.18193658    0    0 0 0 0 0
110 2 0.25 123.0200 Taxiway
111  39.74945500 -000.18196100
111  39.74942000 -000.18199800
111  39.74888800 -000.18117700
113  39.74892300 -000.18114000
110 3 0.25 123.0200 Taxiway
112  39.75028700 -000.18323400  39.75024400 -000.18314700
111  39.75022200 -000.18310300
111  39.75020500 -000.18307000
111  39.75018800 -000.18303700
111  39.75009300 -000.18284600
111  39.74999400 -000.18264900
111  39.74990700 -000.18247300
111  39.74987300 -000.18240400
111  39.74984000 -000.18233500
111  39.74999200 -000.18221000
111  39.75011400 -000.18246000
111  39.75019900 -000.18262800
111  39.75029000 -000.18281300
111  39.75037200 -000.18297500
112  39.75043900 -000.18311000  39.75048300 -000.18320000
111  39.75050500 -000.18324500
111  39.75036700 -000.18335500
114  39.75036700 -000.18335500  39.75035600 -000.18336200
110 4 0.25 123.0200 Taxiway
111  39.74965100 -000.18135800
112  39.74964200 -000.18135100  39.74963600 -000.18134700
112  39.74948900 -000.18134900  39.74939300 -000.18135200
111  39.74926500 -000.18135500
111  39.74926700 -000.18116900
112  39.74952500 -000.18116100  39.74962100 -000.18115800
111  39.74979500 -000.18124700
111  39.74995400 -000.18136000
111  39.74990300 -000.18139700
113  39.74966000 -000.18136000
110 4 0.25 123.0200 Taxiway
112  39.75040700 -000.18357700  39.75039700 -000.18360600
111  39.75038000 -000.18365500
111  39.75034700 -000.18363600
112  39.75036500 -000.18358300  39.75037500 -000.18355400
112  39.75035800 -000.18350300  39.75034300 -000.18347800
111  39.74962300 -000.18229000
111  39.74965100 -000.18226100
114  39.75040000 -000.18349700  39.75041500 -000.18352200
110 4 0.25 123.0200 Taxiway
112  39.75067200 -000.18316900  39.75066100 -000.18317600
112  39.75036700 -000.18335500  39.75035600 -000.18336200
112  39.75028700 -000.18323400  39.75024400 -000.18314700
111  39.75028700 -000.18323400
111  39.75043900 -000.18311000
112  39.75043900 -000.18311000  39.75048300 -000.18320000
111  39.75050500 -000.18324500
112  39.75050900 -000.18324200  39.75051200 -000.18324000
