I
1000 Generated by WorldEditor

1   2961 0 0 LE06 Aerodromo de Castejon
100 20.00 3 0 0.25 0 0 0 16  42.52582222  000.47957397    0    0 0 0 0 0 34  42.52080578  000.48227803    0    0 0 0 0 0
100 20.00 3 0 0.25 0 0 0 18  42.52485300  000.48014926    0    0 0 0 0 0 36  42.52586300  000.48094874    0    0 0 0 0 0
100 20.00 3 0 0.25 0 0 0 05  42.52599298  000.47976322    0    0 0 0 0 0 23  42.52573102  000.48180478    0    0 0 0 0 0
110 3 0.25 158.3000 Apron
111  42.52578000  000.47947100
111  42.52078700  000.48214600
111  42.52085800  000.48239200
113  42.52584200  000.47967700
110 2 0.25 158.3000 Apron
111  42.52545100  000.48140600
111  42.52538500  000.48139600
111  42.52537800  000.48155700
113  42.52544300  000.48156400
110 2 0.25 158.3000 Apron
111  42.52596500  000.48186200
111  42.52596100  000.48201100
111  42.52613900  000.48201600
113  42.52614000  000.48186800
110 2 0.25 158.3000 Apron
111  42.52689600  000.48189600
111  42.52674400  000.48189000
111  42.52673400  000.48212300
113  42.52688600  000.48213600
110 2 0.25 158.3000 Apron
111  42.52684200  000.48170000
111  42.52683300  000.48168600
111  42.52681500  000.48167900
111  42.52680400  000.48169100
111  42.52679600  000.48189700
113  42.52683600  000.48189900
110 2 0.25 158.3000 Apron
111  42.52559900  000.48189700
111  42.52557400  000.48213800
111  42.52574500  000.48217600
113  42.52577100  000.48193200
20  42.52514900  000.48017700 233.0000 0 5 {@R}35-17
20  42.52487500  000.48041000 238.0000 0 3 {@Y}MUCHA_PRECAUCION
14  42.52762400  000.48097600  88.58 0 Aerodromo de Castejon Tower
1300  42.52594100  000.48166900 194.63 misc props|helos GA Ramp  1
1300  42.52588300  000.48189300 220.80 misc props|helos GA Ramp  2
1300  42.52598100  000.48144000 196.80 misc props|helos GA Ramp  4
1300  42.52559100  000.48130500  14.01 misc props|helos GA Ramp  5
1300  42.52556500  000.48152200  15.21 misc props|helos GA Ramp  6
1300  42.52552800  000.48173600 347.36 misc props|helos GA Ramp  7
1300  42.52658600  000.48190200 299.52 misc props|helos GA Ramp  8
1300  42.52639500  000.48176900 299.94 misc props|helos GA Ramp  9
19  42.52084185  000.48197216 0 New Windsock 1
99
