I
1000 Generated by WorldEditor

1    679 0 0 LEAT Alfes
100 50.00 4 0 0.25 0 0 0 11  41.54612928  000.65949956    0    0 1 0 0 0 29  41.55082272  000.64364644    0    0 1 0 0 0
100 45.00 4 0 0.25 0 0 0 01  41.54242678  000.65391390    0    0 1 0 0 0 19  41.55097522  000.65387210    0    0 1 0 0 0
100 45.00 4 0 0.25 0 0 0 07  41.54543679  000.64933377    0    0 1 0 0 0 25  41.54833721  000.65812223    0    0 1 0 0 0
102 H1  41.55074200  000.65081300 101.91 21.00 21.00 2 0 0 0.25 1
110 1 0.25 111.5500 Taxiway
112  41.55096200  000.65255000  41.55093200  000.65255500
112  41.55082600  000.65257100  41.55079600  000.65257600
112  41.55073800  000.65256200  41.55070900  000.65255100
111  41.55059600  000.65251100
111  41.55030100  000.65236800
111  41.55028500  000.65242400
111  41.55058200  000.65256900
112  41.55073400  000.65262300  41.55076300  000.65263300
112  41.55082200  000.65263100  41.55085200  000.65262600
112  41.55097600  000.65260800  41.55100600  000.65260300
112  41.55106000  000.65257200  41.55108600  000.65255300
111  41.55133300  000.65237300
111  41.55131100  000.65232000
114  41.55104600  000.65251400  41.55102000  000.65253300
110 1 0.25 111.5500 Taxiway
112  41.55237600  000.65143200  41.55241100  000.65144500
111  41.55334400  000.65179100
111  41.55335800  000.65172200
112  41.55238200  000.65136000  41.55234700  000.65134700
112  41.55227600  000.65134400  41.55224000  000.65134600
111  41.55073400  000.65142900
111  41.55074000  000.65151900
114  41.55227000  000.65141700  41.55230600  000.65141400
110 4 0.25 111.5500 Taxiway
112  41.54918300  000.65243900  41.54914400  000.65246000
112  41.54858700  000.65276000  41.54854800  000.65278100
112  41.54846800  000.65281000  41.54842700  000.65282300
111  41.54791500  000.65298000
111  41.54848100  000.65289200
112  41.54851400  000.65288200  41.54853600  000.65287500
112  41.54860500  000.65284000  41.54864400  000.65281900
112  41.54935100  000.65243900  41.54939000  000.65241800
111  41.54940900  000.65240800
113  41.54924100  000.65240800
110 4 0.25 111.5500 Taxiway
112  41.54890600  000.65272600  41.54886600  000.65274300
112  41.54853000  000.65287800  41.54849000  000.65289500
112  41.54842400  000.65296100  41.54839300  000.65300000
112  41.54807300  000.65340400  41.54804200  000.65344300
111  41.54802700  000.65346200
111  41.54817900  000.65338600
112  41.54822500  000.65332800  41.54825600  000.65328900
112  41.54845600  000.65303500  41.54848700  000.65299600
112  41.54856200  000.65295300  41.54860200  000.65293700
112  41.54892200  000.65280700  41.54896200  000.65279100
112  41.54904400  000.65276700  41.54908500  000.65275600
112  41.54939900  000.65267600  41.54944000  000.65266500
112  41.54945500  000.65267500  41.54945100  000.65268500
111  41.54944900  000.65268900
111  41.54929900  000.65305400
111  41.54796000  000.65631800
112  41.54705200  000.65869900  41.54703300  000.65874900
112  41.54697800  000.65883200  41.54694800  000.65887100
112  41.54687200  000.65896900  41.54684200  000.65900800
112  41.54676500  000.65901600  41.54672400  000.65900900
112  41.54670400  000.65900600  41.54666300  000.65899900
112  41.54659200  000.65896500  41.54655900  000.65894500
112  41.54670800  000.65837700  41.54681900  000.65800500
111  41.54670800  000.65837700
111  41.54611500  000.65874200
111  41.54647400  000.65917800
112  41.54647400  000.65917800  41.54650400  000.65906800
112  41.54657100  000.65904500  41.54660600  000.65906600
112  41.54668600  000.65908800  41.54672700  000.65909500
112  41.54678700  000.65910400  41.54682800  000.65911100
112  41.54689400  000.65905700  41.54692400  000.65901800
112  41.54703000  000.65888200  41.54706000  000.65884300
112  41.54710400  000.65874900  41.54712300  000.65869900
111  41.54801600  000.65635800
111  41.54935500  000.65309400
111  41.54950500  000.65272900
111  41.54954900  000.65262200
111  41.54955300  000.65256500
111  41.54952500  000.65254700
112  41.54951300  000.65255600  41.54950400  000.65256200
112  41.54943800  000.65258100  41.54939700  000.65259200
114  41.54902800  000.65268500  41.54898700  000.65269600
110 4 0.25 111.5500 Taxiway
112  41.55053300  000.65263400  41.55050600  000.65260300
111  41.55033900  000.65241300
111  41.55030400  000.65246800
112  41.55048500  000.65267400  41.55051200  000.65270500
112  41.55053900  000.65279100  41.55054800  000.65283800
112  41.55057300  000.65296900  41.55058200  000.65301600
112  41.55059100  000.65311100  41.55059400  000.65315900
112  41.55061000  000.65342100  41.55061300  000.65346900
112  41.55062300  000.65354500  41.55062800  000.65358000
112  41.55022700  000.65360000  41.54995800  000.65360200
111  41.55022700  000.65360000
111  41.55036700  000.65414000
112  41.55036700  000.65414000  41.55063600  000.65413800
112  41.55076000  000.65406600  41.55075300  000.65401900
112  41.55068000  000.65355400  41.55067300  000.65350700
112  41.55066400  000.65341100  41.55066100  000.65336300
112  41.55064500  000.65309900  41.55064200  000.65305100
112  41.55062700  000.65295700  41.55061800  000.65291000
114  41.55058700  000.65275100  41.55057800  000.65270400
110 4 0.25 111.5500 Taxiway
112  41.54824200  000.65111500  41.54828300  000.65112800
112  41.54830000  000.65113400  41.54834100  000.65114700
111  41.54819600  000.65171200
111  41.54877000  000.65134800
111  41.54946100  000.65199000
111  41.54951300  000.65203800
111  41.54938700  000.65182400
111  41.54933400  000.65177900
111  41.54878300  000.65130800
111  41.54877100  000.65126800
111  41.54912300  000.65120900
112  41.54924600  000.65117700  41.54928700  000.65116300
112  41.54945100  000.65110500  41.54949200  000.65109100
112  41.54957400  000.65107200  41.54961500  000.65106400
112  41.54964300  000.65105800  41.54968400  000.65105000
112  41.54976300  000.65107800  41.54980200  000.65109900
111  41.55000700  000.65121000
111  41.55003100  000.65113200
112  41.54977100  000.65099200  41.54973200  000.65097100
112  41.54965100  000.65097200  41.54961000  000.65098000
112  41.54956200  000.65099000  41.54952100  000.65099800
112  41.54943900  000.65102300  41.54939800  000.65103700
112  41.54923400  000.65109500  41.54919300  000.65110900
