I
1000 Generated by WorldEditor

1    866 0 0 LE17 Merida 2
100 11.00 1 1 0.25 0 0 0 16  38.97397886 -006.34227199    0    0 2 0 0 0 34  38.98010114 -006.34417401    0    0 2 0 0 0
100 18.00 4 0 0.25 0 0 0 10  38.97539237 -006.34187021    0    0 0 0 0 0 28  38.97648563 -006.34503979    0    0 0 0 0 0
110 1 0.25 166.4000 Taxiway
112  38.97898000 -006.34438600  38.97897100 -006.34443100
111  38.97897700 -006.34440300
111  38.97896203 -006.34447652
111  38.97890938 -006.34445886
111  38.97891100 -006.34445300
112  38.97891100 -006.34445300  38.97892000 -006.34440800
111  38.97894200 -006.34430200
112  38.97900900 -006.34397400  38.97901800 -006.34392900
112  38.97892700 -006.34387800  38.97886300 -006.34385900
111  38.97892700 -006.34387800
111  38.97907300 -006.34379100
111  38.97917200 -006.34395000
112  38.97917200 -006.34395000  38.97910800 -006.34393100
112  38.97906200 -006.34398900  38.97905300 -006.34403400
111  38.97900800 -006.34425200
113  38.97899400 -006.34431900
110 2 0.25 166.4000 Taxiway
112  38.97833900 -006.34398100  38.97834800 -006.34393600
112  38.97838100 -006.34378300  38.97839000 -006.34373800
112  38.97829900 -006.34368500  38.97823500 -006.34366400
111  38.97829900 -006.34368500
111  38.97844600 -006.34360100
111  38.97854300 -006.34376100
112  38.97854300 -006.34376100  38.97847900 -006.34374200
112  38.97843300 -006.34379900  38.97842400 -006.34384400
111  38.97837700 -006.34406500
111  38.97836000 -006.34414200
111  38.97833219 -006.34428904
111  38.97827432 -006.34427080
112  38.97828425 -006.34422542  38.97828950 -006.34420611
112  38.97825676 -006.34421715  38.97824670 -006.34423065
111  38.97822707 -006.34425610
111  38.97815607 -006.34423396
112  38.97826055 -006.34414883  38.97829055 -006.34412383
111  38.97831800 -006.34407900
113  38.97832500 -006.34404800
110 2 0.25 166.4000 Taxiway
112  38.97767402 -006.34404828  38.97766402 -006.34409328
111  38.97766402 -006.34409328
111  38.97762123 -006.34408035
111  38.97765300 -006.34392200
111  38.97767300 -006.34382300
112  38.97772200 -006.34357300  38.97773100 -006.34352800
112  38.97763900 -006.34347600  38.97757500 -006.34345600
111  38.97763900 -006.34347600
111  38.97778500 -006.34339000
111  38.97788300 -006.34355300
112  38.97788300 -006.34355300  38.97781900 -006.34353200
112  38.97777400 -006.34358900  38.97776500 -006.34363400
111  38.97772500 -006.34384100
112  38.97771600 -006.34388400  38.97771100 -006.34391300
112  38.97773000 -006.34399100  38.97774500 -006.34403300
111  38.97777572 -006.34413093
111  38.97771000 -006.34410950
114  38.97769845 -006.34407151  38.97768845 -006.34404251
110 2 0.25 166.4000 Taxiway
112  38.97735100 -006.34370500  38.97735900 -006.34366000
112  38.97739500 -006.34347100  38.97740300 -006.34342600
112  38.97731100 -006.34337400  38.97724700 -006.34335400
111  38.97731100 -006.34337400
111  38.97745700 -006.34328800
111  38.97755600 -006.34345000
112  38.97755600 -006.34345000  38.97749200 -006.34343000
112  38.97744700 -006.34348700  38.97743800 -006.34353200
111  38.97739100 -006.34378800
112  38.97738700 -006.34380700  38.97738500 -006.34382000
112  38.97740200 -006.34389100  38.97741400 -006.34393400
111  38.97744056 -006.34402342
111  38.97737862 -006.34400190
112  38.97737396 -006.34397736  38.97736778 -006.34396168
112  38.97735869 -006.34397254  38.97735235 -006.34398607
111  38.97734925 -006.34399257
111  38.97729662 -006.34397511
111  38.97733000 -006.34381900
111  38.97733400 -006.34379600
113  38.97733900 -006.34377200
110 1 0.25 166.4000 Apron
111  38.97939300 -006.34462100
111  38.97936500 -006.34476200
111  38.97880900 -006.34457600
113  38.97883700 -006.34443500
