I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
19    41.67845700   -1.08135300 1 Windsock
19    41.66303700   -1.04625600 1 Windsock
19    41.66727700   -1.03855600 1 Windsock
19    41.65916800   -1.01398000 1 Windsock
19    41.67845700   -1.08135300 1 Windsock
19    41.66303700   -1.04625600 1 Windsock
19    41.66727700   -1.03855600 1 Windsock
19    41.65916800   -1.01398000 1 Windsock

1300  41.66346800   -1.01252800 173.14 misc heavy|jets|turboprops Cargo Ramp 12

1300  41.66114000   -1.00575800  15.09 misc turboprops|props GA Ramp  1

1300  41.66268400   -1.00830400 281.78 misc props|helos GA Ramp  7

1300  41.66345700   -1.00968500 281.28 misc props|helos GA Ramp  9

1300  41.66448000   -1.01151500 280.88 misc props|helos GA Ramp 11

1300  41.66079800   -1.00455900 307.76 misc props|helos GA Ramp 16

1300  41.66063100   -1.00473600 306.37 misc props|helos GA Ramp 18

1300  41.67752000   -1.06945400 290.00 misc heavy|jets|turboprops Mil Cargo Ramp 31

1300  41.67740700   -1.06634600 290.00 misc heavy|jets|turboprops Mil Cargo Ramp 32

1300  41.66758000   -1.02637300 269.00 misc jets|helos Military Ramp 21

1300  41.66891900   -1.02804800 269.00 misc jets|helos Military Ramp 22

20    41.66830100   -1.05672800  27.00 0 3 {@L}_B2_{@R}_12R-30L_
20    41.66812200   -1.05630700  30.32 0 3 {@R}_12R-30L_{@L}_B2_
20    41.66830800   -1.05581100 299.00 0 5 {@Y}_{^l}B2_
20    41.66870500   -1.05673100 119.00 0 5 {@Y}_B2{^r}_
20    41.66846600   -1.05660300 212.77 0 3 {@Y}_{safety}{safety}{safety}{safety}{safety}_{@L}_B2_
20    41.66829300   -1.05618200 207.00 0 3 {@L}_B2_{@Y}_{safety}{safety}{safety}{safety}{safety}_
20    41.66647000   -1.05757200 207.00 0 3 {@Y}_{^l}TB{^r}_
20    41.66665300   -1.05801200 215.36 0 3 {@Y}_{^l}TB{^r}_
20    41.66658700   -1.05846700 113.64 0 3 {@Y}_{^l}B2_
20    41.66627400   -1.05869700 129.17 0 3 {@Y}_{^l}B2_
20    41.66581900   -1.05764500 297.35 0 3 {@Y}_B2{^r}_
20    41.66613000   -1.05741100 303.12 0 3 {@Y}_B2{^r}_
20    41.66127900   -1.04621600 113.17 0 3 {@Y}_{^l}B1__
