I
1000	# Converted by FS2XPlane 3.26


1     2083 0 0 LE82 Pozuelo de Calatrava
100  20.00  4 0 0.25 0 0 0 33   38.90409127   -3.85190639   0.0   0.0 2  0 0 0 15   38.90674273   -3.85362161   0.0   0.0 2  0 0 0
14    38.90563300   -3.85314200    6 0 Pozuelo de Calatrava Tower

1300  38.90369300   -3.85240800  65.80 misc props|helos GA Ramp  1

110  04 0.25 153.24 Taxiway
112   38.90379600   -3.85212500  38.90382200   -3.85209400 
112   38.90392300   -3.85197400  38.90394900   -3.85194300 
112   38.90401600   -3.85192700  38.90405200   -3.85192700 
112   38.90427600   -3.85192400  38.90431200   -3.85192400 
112   38.90449000   -3.85202800  38.90459700   -3.85209700 
111   38.90449000   -3.85202800
111   38.90420200   -3.85210000
112   38.90420200   -3.85210000  38.90409500   -3.85203100 
112   38.90401300   -3.85199700  38.90399400   -3.85199700 
112   38.90394400   -3.85204400  38.90391700   -3.85207500 
111   38.90384100   -3.85216700 
111   38.90380100   -3.85221400 
111   38.90375700   -3.85217200 
113   38.90379600   -3.85212500 

110  04 0.25 153.24 Apron
111   38.90774900   -3.85409000
111   38.90774100   -3.85410500
111   38.90772500   -3.85411000
111   38.90770500   -3.85410500
111   38.90757500   -3.85405900
111   38.90675800   -3.85370400
111   38.90668500   -3.85368800
111   38.90422500   -3.85210800
111   38.90417600   -3.85209300
111   38.90412100   -3.85208400
111   38.90407000   -3.85208100
111   38.90401400   -3.85211100
111   38.90395600   -3.85211100
111   38.90390400   -3.85214900
111   38.90386900   -3.85220600
111   38.90383200   -3.85227700
111   38.90380400   -3.85234200
111   38.90378500   -3.85239200
111   38.90373500   -3.85252300
111   38.90356100   -3.85241000
111   38.90377900   -3.85194100
111   38.90385800   -3.85187100
111   38.90394700   -3.85182200
111   38.90401300   -3.85179700
111   38.90407300   -3.85179100
111   38.90412600   -3.85180600
111   38.90672200   -3.85351100
111   38.90675400   -3.85354800
111   38.90679800   -3.85357900
111   38.90685200   -3.85361000
111   38.90766800   -3.85401700
113   38.90774100   -3.85406300

110  01 0.25 153.24 Apron
111   38.90349600   -3.85253700
111   38.90355800   -3.85240900
111   38.90373800   -3.85253000
113   38.90367900   -3.85266100


1     1850 0 0 LEPZ Pozuelos De Calatrava
100  23.00  1 0 0.25 1 0 0 14   38.91561223   -4.19507946   0.0   0.0 2  0 0 0 32   38.90881377   -4.18717054   0.0   0.0 2  0 0 0
14    38.91170100   -4.19222000    6 0 Pozuelos De Calatrava Tower

1300  38.90870300   -4.18734100 315.99 misc props|helos GA Ramp  1

110  12 0.25 137.80 Taxiway
112   38.90800300   -4.18626000  38.90797600   -4.18624200 
111   38.90795900   -4.18623000 
111   38.90788100   -4.18617600 
111   38.90790200   -4.18612500 
111   38.90798100   -4.18618000 
112   38.90802700   -4.18621200  38.90805400   -4.18623000 
112   38.90810300   -4.18627400  38.90812700   -4.18629700 
111   38.90815400   -4.18632500 
111   38.90876900   -4.18702400 
111   38.90873900   -4.18706700 
111   38.90812600   -4.18636900 
114   38.90807900   -4.18632200  38.90805500   -4.18629900 

110  12 0.25 137.80 Taxiway
111   38.91642500   -4.19592300 
111   38.91639500   -4.19596600 
111   38.91560700   -4.19506800 
113   38.91563700   -4.19502500 

120  Centreline for Path
111   38.90870300   -4.18734100 51
112   38.90876581   -4.18741963  38.90880860   -4.18747321 51
116   38.90889034   -4.18741484  38.90893057   -4.18735807

120  GA Ramp  1
111   38.90868735   -4.18736161 51
115   38.90871865   -4.18732039

110  02 0.25 137.80 Apron
111   38.90903000   -4.18761700
111   38.90888000   -4.18788200
111   38.90854000   -4.18750400
113   38.90871043   -4.18722892

110  01 0.25 137.80 Apron
111   38.90866900   -4.18717700
111   38.90879100   -4.18699100
111   38.90887800   -4.18709100
113   38.90875100   -4.18727400


99
