I
1000	# Converted by FS2XPlane 3.26


1      137 1 0 LEBB Bilbao-Loiu
100  45.00  1 1 0.25 1 1 1 10   43.30332825   -2.93705101  90.0   0.0 3  1 0 1 28   43.30125975   -2.91252699 555.0   0.0 3  0 0 0
21    43.30328481   -2.93202531 2  96.60 3.6 10 PAPI4
21    43.30253395   -2.93214449 3  96.60 3.6 10 PAPI4
21    43.30178412   -2.92325453 2 276.60 3.4 28 PAPI4
100  45.00  1 1 0.25 1 1 1 12   43.30633286   -2.92497918   0.0   0.0 5  3 0 0 30   43.29585714   -2.89628282 459.9   0.0 5  4 1 0
21    43.30540968   -2.92129245 2 116.60 3.0 12 PAPI4
21    43.30473382   -2.92175671 3 116.60 3.0 12 PAPI4
21    43.29894396   -2.90589645 2 296.60 3.4 30 PAPI4
21    43.29961982   -2.90543219 3 296.60 3.4 30 PAPI4
14    43.29797300   -2.91237500  140 0 Bilbao-Loiu Tower

1300  43.30106800   -2.93078300 276.76 misc props|helos GA Ramp  1

1300  43.30080400   -2.93126500 276.75 misc props|helos GA Ramp  6

1300  43.30113800   -2.93161500 276.75 misc props|helos GA Ramp  7

1300  43.30101900   -2.93203600 276.75 misc props|helos GA Ramp 11

1300  43.30090000   -2.93244100 276.75 misc props|helos GA Ramp 15

1300  43.30479200   -2.90812300  27.36 misc turboprops|props GA Ramp N 1

1300  43.30461600   -2.90743500  27.36 misc props|helos GA Ramp N 2

1300  43.30439800   -2.90688400  27.36 misc props|helos GA Ramp N 3

1300  43.30403100   -2.90579300  27.36 misc props|helos GA Ramp N 5

1300  43.30375700   -2.90508700  27.36 misc turboprops|props GA Ramp N 6

1300  43.30304400   -2.90471400  58.61 misc props|helos GA Ramp N 7

1300  43.30158500   -2.90417500 329.48 misc props|helos GA Ramp N11

1300  43.30179500   -2.90368600 329.48 misc props|helos GA Ramp N12

1300  43.30276500   -2.90243300 237.97 misc props|helos GA Ramp N15

1300  43.30343300   -2.90320000 237.97 misc props|helos GA Ramp N17

1300  43.30468300   -2.90896300 358.23 misc props|helos GA Ramp N21

1300  43.30246800   -2.90425300  58.61 misc turboprops|props GA Ramp N89

1300  43.30126300   -2.93547700 186.10 misc props|helos GA Ramp S10

1300  43.30131600   -2.93599700 186.12 misc props|helos GA Ramp S11

1300  43.30118100   -2.93449800 156.37 misc turboprops|props GA Ramp S89

20    43.30669100   -2.92501300 324.00 0 3 {@L}_C6_
20    43.30677500   -2.92447500   0.00 0 3 {@L}_C6_
20    43.30621200   -2.92556500 266.00 0 3 {@L}_D1_
20    43.30583900   -2.92537600 228.00 0 3 {@L}_D1_
20    43.30619600   -2.92385500 312.00 0 5 {@Y}_{^lu}D1_C6{^ru}_
20    43.30575600   -2.92414100 279.00 0 5 {@Y}_{^lu}D1_C6{^ru}_
20    43.30620400   -2.92387800  91.00 0 5 {@R}_12_
20    43.30576600   -2.92416900 129.00 0 5 {@R}_12_
20    43.30590400   -2.92637900  29.00 0 3 {@Y}_{^lu}C6_{@L}_D1_{@R}_12_
20    43.30559500   -2.92602000  66.00 0 3 {@Y}_{^lu}C6_{@L}_D1_{@R}_12_
20    43.30750200   -2.92524800 213.00 0 3 {@R}_12_{@L}_C6_{@Y}_D1{^ru}_
20    43.30744700   -2.92466100 165.00 0 3 {@R}_12_{@L}_C6_{@Y}_D1{^ru}_
20    43.30768800   -2.92413800 279.00 0 3 {@L}_C6_
20    43.30806600   -2.92390400 302.00 0 3 {@L}_C6_
20    43.30807300   -2.92393300  84.00 0 3 {@L}_T6_
20    43.30769500   -2.92416500 114.00 0 3 {@L}_T6_
20    43.30662600   -2.91999400 311.00 0 3 {@L}_T6_
20    43.30626300   -2.92022300 283.00 0 3 {@L}_T6_
20    43.30663600   -2.92002300 104.00 0 3 {@L}_T6_{@Y}_T5{^u}_
20    43.30627600   -2.92025300 130.00 0 3 {@Y}_{^u}T5_{@L}_T6_
20    43.30596900   -2.91942400 128.00 0 3 {@L}_T5_
20    43.30632800   -2.91918700  98.00 0 3 {@L}_T5_
20    43.30631700   -2.91916000 304.00 0 3 {@Y}_{^u}T6_{@L}_T5_
20    43.30595800   -2.91939500 284.00 0 3 {@L}_T5_{@Y}_T6{^u}_
20    43.30596700   -2.91955400 175.00 0 3 {@L}_C5_
20    43.30614400   -2.92015100 233.00 0 3 {@L}_C5_
20    43.30612300   -2.92016300   9.00 0 3 {@Y}_{^l}T6_{@L}_C5_{@Y}_T5{^r}
20    43.30594600   -2.91958200  29.00 0 3 {@Y}_{^l}T6_{@L}_C5_{@Y}_T5{^r}_
20    43.30459500   -2.91919300 306.00 0 3 {@L}_C5_
20    43.30480300   -2.91870700 337.00 0 3 {@L}_C5_
20    43.30453100   -2.91928800  97.00 0 5 {@Y}_{^ld}C5_
20    43.30396000   -2.91772200 309.00 0 5 {@Y}_C5{^ru}_
20    43.30329900   -2.91095800 310.00 0 3 {@L}_T5_
20    43.30292600   -2.91119400 283.00 0 3 {@L}_T5_
20    43.30330900   -2.91098500 100.00 0 3 {@Y}_{^l}B_{@L}_T5_{@Y}_T4{^u}_
20    43.30293800   -2.91122100 129.00 0 3 {@Y}_{^l}B_{@L}_T5_{@Y}_T4{^u}_
20    43.30292400   -2.90994100  97.00 0 3 {@L}_T4_
20    43.30255400   -2.91018700 131.00 0 3 {@L}_T4_
20    43.30291300   -2.90991700 308.00 0 3 {@Y}_{^u}T5_{@L}_T4_{@Y}_B{^r}_
20    43.30254500   -2.91016100 282.00 0 3 {@Y}_{^u}T5_{@L}_T4_{@Y}_B{^r}_
20    43.30317300   -2.91003400  37.00 0 3 {@L}_B_
20    43.30340300   -2.91062500  16.00 0 3 {@L}_B_
20    43.30319100   -2.91002300 182.00 0 3 {@Y}_{^l}T4_{@L}_B_{@Y}_T5{^r}_
