I
1000 Generated by WorldEditor

1    862 1 0 LEZG Zaragoza
100 45.00 1 0 0.25 1 1 1 12L  41.66906014 -001.03983080    0  290 3 1 0 1 30R  41.65539586 -001.00831920    0  290 3 2 0 1
100 45.00 1 0 0.25 1 1 1 12R  41.68020569 -001.08237095    0  290 2 2 0 1 30L  41.66346031 -001.04371705    0  302 2 0 0 0
110 1 0.25 120.0900 Taxiway
112  41.67160500 -001.03221900  41.67153300 -001.03221900
111  41.67124100 -001.03221900
111  41.67032900 -001.03221900
111  41.67032900 -001.03207500
112  41.67105200 -001.03207500  41.67112400 -001.03207500
112  41.67116000 -001.03185800  41.67116000 -001.03171300
112  41.67116000 -001.03182800  41.67116000 -001.03168300
112  41.67107000 -001.03161100  41.67101000 -001.03161100
112  41.67098000 -001.03176900  41.67098000 -001.03187400
112  41.67080000 -001.03192500  41.67068000 -001.03192400
112  41.67062500 -001.03192500  41.67050500 -001.03192400
112  41.67044500 -001.03168300  41.67044500 -001.03152200
112  41.67044400 -001.03138600  41.67044400 -001.03122500
112  41.67062400 -001.03114500  41.67074400 -001.03114500
112  41.67079900 -001.03114500  41.67091900 -001.03114500
112  41.67098000 -001.03130600  41.67098100 -001.03141300
112  41.67107000 -001.03146700  41.67113000 -001.03146600
112  41.67116000 -001.03125000  41.67116000 -001.03110500
112  41.67116000 -001.03118400  41.67116000 -001.03103900
112  41.67105200 -001.03096700  41.67098000 -001.03096700
111  41.67032700 -001.03096700
111  41.67032700 -001.03082300
112  41.67105200 -001.03082300  41.67112400 -001.03082300
112  41.67116000 -001.03060600  41.67116000 -001.03046100
112  41.67116000 -001.03029600  41.67116000 -001.03015100
112  41.67104300 -001.03008000  41.67096500 -001.03008100
111  41.67071500 -001.03008100
111  41.67032500 -001.03008100
111  41.67032500 -001.02992500
112  41.67054400 -001.02992500  41.67062200 -001.02992500
112  41.67066100 -001.02978100  41.67066100 -001.02968500
112  41.67066000 -001.02934700  41.67066000 -001.02925100
112  41.67054300 -001.02920300  41.67046500 -001.02920300
111  41.67032200 -001.02920200
111  41.67032300 -001.02904600
112  41.67054300 -001.02904700  41.67062100 -001.02904700
112  41.67066000 -001.02890300  41.67066000 -001.02880700
112  41.67066000 -001.02844700  41.67066000 -001.02835100
112  41.67055200 -001.02830300  41.67048000 -001.02830300
112  41.67042300 -001.02830300  41.67035100 -001.02830300 53
112  41.67027400 -001.02841000  41.67024700 -001.02848100 53
112  41.67001100 -001.02909700  41.66998400 -001.02916800 53
112  41.66997000 -001.02932400  41.66997000 -001.02940400 53
112  41.66997200 -001.03168900  41.66997200 -001.03176900 53
112  41.67001900 -001.03191100  41.67005000 -001.03197900 53
112  41.67014300 -001.03217900  41.67017400 -001.03224700 53
112  41.67028000 -001.03228800  41.67034000 -001.03229300 53
112  41.67060800 -001.03231100  41.67066800 -001.03231600 53
112  41.67074400 -001.03242100  41.67077500 -001.03249000 53
111  41.67244200 -001.03621700
111  41.67236500 -001.03627800 53 102
112  41.67069200 -001.03253700  41.67066100 -001.03246800 53 102
112  41.67055600 -001.03242700  41.67049600 -001.03242200 53 102
112  41.67022800 -001.03240400  41.67016800 -001.03239900 53 102
112  41.67009100 -001.03229500  41.67006000 -001.03222700 53 102
112  41.66992900 -001.03194500  41.66989800 -001.03187700 53 102
112  41.66988200 -001.03172300  41.66988200 -001.03164300 53 102
112  41.66988000 -001.02932600  41.66988000 -001.02924600 53 102
112  41.66983500 -001.02910200  41.66980500 -001.02903300 53 102
111  41.66764300 -001.02407100
111  41.66772100 -001.02401100 53
112  41.66987700 -001.02896100  41.66990700 -001.02903000 53
112  41.66996300 -001.02895800  41.66999000 -001.02888700 53
112  41.67022800 -001.02826600  41.67025500 -001.02819500 53
112  41.67037700 -001.02815900  41.67044900 -001.02815900 53
111  41.67071400 -001.02815900
111  41.67124100 -001.02815600
112  41.67159900 -001.02815400  41.67167100 -001.02815400
112  41.67170700 -001.02829800  41.67170700 -001.02839400
111  41.67171000 -001.02912100
111  41.67171200 -001.03000300
111  41.67171300 -001.03089300
111  41.67171300 -001.03153900
114  41.67171300 -001.03207500  41.67171300 -001.03217100
112  41.67088500 -001.02904700  41.67096300 -001.02904700
