I
1000	# Converted by FS2XPlane 3.26
ATCFILE

CONTROLLER
NAME ZARAGOZA
FACILITY_ID LEZG
ICAO LEZG
ROLE gnd
FREQ 11810
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ZARAGOZA
FACILITY_ID LEZG
ICAO LEZG
ROLE twr
FREQ 12210
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ZARAGOZA
FACILITY_ID LEZG
ICAO LEZG
ROLE gnd
FREQ 11810
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ZARAGOZA
FACILITY_ID LEZG
ICAO LEZG
ROLE twr
FREQ 12210
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END


