I
1000 Generated by WorldEditor

1      3 0 0 LE91 Pals
100 18.00 4 0 0.25 0 0 0 07  42.00737347  003.15460465    0    0 1 0 0 0 25  42.00638653  003.15109935    0    0 1 0 0 0
100 18.00 4 0 0.25 0 0 0 16  42.00826389  003.15066450    0    0 1 0 0 0 34  42.00626811  003.15160350    0    0 1 0 0 0
110 4 0.25 69.2800 Taxiway
112  42.00755500  003.15435100  42.00753600  003.15428300
111  42.00706000  003.15258400
112  42.00684800  003.15179700  42.00682900  003.15172900
112  42.00687700  003.15165900  42.00691500  003.15163500
112  42.00695300  003.15160900  42.00699100  003.15158500
112  42.00707000  003.15154700  42.00711000  003.15153000
112  42.00811300  003.15109700  42.00815300  003.15108000
112  42.00822300  003.15101900  42.00825600  003.15098400
112  42.00827000  003.15096800  42.00830300  003.15093300
112  42.00828400  003.15077900  42.00826000  003.15068800
112  42.00826200  003.15069900  42.00823800  003.15060800
112  42.00807300  003.15063400  42.00797100  003.15068200
111  42.00807300  003.15063400
111  42.00802500  003.15088600
112  42.00802500  003.15088600  42.00812700  003.15083800
112  42.00819300  003.15087000  42.00820300  003.15090700
112  42.00817600  003.15096100  42.00815500  003.15098400
112  42.00808300  003.15102100  42.00804300  003.15103800
112  42.00704600  003.15146900  42.00700600  003.15148600
112  42.00692900  003.15153100  42.00689100  003.15155500
112  42.00685400  003.15158000  42.00681600  003.15160400
112  42.00678000  003.15155400  42.00676900  003.15151300
112  42.00671900  003.15140000  42.00669000  003.15133900
112  42.00664300  003.15123900  42.00661400  003.15117800
112  42.00654000  003.15112200  42.00650000  003.15110500
112  42.00652700  003.15111600  42.00648700  003.15109900
112  42.00643900  003.15114200  42.00642000  003.15117600
112  42.00640900  003.15127900  42.00640800  003.15133600
112  42.00640500  003.15142300  42.00640400  003.15148000
111  42.00646100  003.15171100
111  42.00647300  003.15122200
111  42.00648200  003.15120600
112  42.00651200  003.15119800  42.00652500  003.15120400
112  42.00657600  003.15129900  42.00660500  003.15136000
112  42.00664600  003.15144800  42.00667500  003.15150900
112  42.00671200  003.15161900  42.00672700  003.15167200
111  42.00673400  003.15169800
111  42.00698400  003.15262200
