I
1000 Generated by WorldEditor

1   2037 0 0 LE55 San Torcuato
100 20.00 5 0 0.25 0 0 0 17  42.47247035 -002.87218283    0    0 1 0 0 0 35  42.47646365 -002.87309117    0    0 1 0 0 0
110 4 0.25 170.4600 Apron
111  42.47850000 -002.87343400
111  42.47846800 -002.87346700
111  42.47826000 -002.87324700
111  42.47825500 -002.87322200
111  42.47823100 -002.87288600
111  42.47824900 -002.87287200
111  42.47838300 -002.87288600
111  42.47839800 -002.87291500
111  42.47842200 -002.87321800
113  42.47844600 -002.87333700
110 3 0.25 170.4600 Apron
111  42.47639500 -002.87318400
111  42.47250500 -002.87229300
111  42.47249900 -002.87224600
111  42.47251100 -002.87213800
111  42.47253400 -002.87211500
111  42.47641700 -002.87298800
111  42.47644300 -002.87301700
113  42.47642200 -002.87316900
110 4 0.25 170.4600 Apron
111  42.47771400 -002.87317300
111  42.47766400 -002.87316900
111  42.47758900 -002.87314100
111  42.47750000 -002.87303600
111  42.47749700 -002.87285400
111  42.47754100 -002.87264000
111  42.47762200 -002.87263800
111  42.47775000 -002.87264500
111  42.47771600 -002.87294600
111  42.47786800 -002.87297600
111  42.47790800 -002.87266900
111  42.47802700 -002.87267800
111  42.47806600 -002.87270200
111  42.47808100 -002.87287900
111  42.47810200 -002.87308800
111  42.47808400 -002.87316900
111  42.47801800 -002.87319300
111  42.47792000 -002.87319700
113  42.47783600 -002.87318500
110 4 0.25 170.4600 Apron
111  42.47831100 -002.87480700
111  42.47824500 -002.87435900
111  42.47824000 -002.87432400
111  42.47827700 -002.87430900
111  42.47829100 -002.87429000
111  42.47828500 -002.87424300
111  42.47821100 -002.87395300
111  42.47816300 -002.87390700
111  42.47810600 -002.87386400
111  42.47807600 -002.87376600
111  42.47800600 -002.87345100
111  42.47792900 -002.87317700
111  42.47806700 -002.87283100
111  42.47811100 -002.87283900
111  42.47813000 -002.87286400
111  42.47817200 -002.87287700
111  42.47819700 -002.87285300
111  42.47824100 -002.87288900
111  42.47823100 -002.87296200
111  42.47822821 -002.87296206
111  42.47823300 -002.87296800
111  42.47828500 -002.87322300
111  42.47849700 -002.87346900
111  42.47850200 -002.87350500
111  42.47850000 -002.87365200
111  42.47850700 -002.87376100
111  42.47853700 -002.87389400
111  42.47845500 -002.87391800
111  42.47844400 -002.87393200
111  42.47849700 -002.87475300
111  42.47857600 -002.87474100
111  42.47859300 -002.87495900
111  42.47858900 -002.87498100
113  42.47834300 -002.87483100
110 2 0.25 170.4600 Apron
111  42.47848900 -002.87475000
111  42.47846200 -002.87429400
111  42.47861900 -002.87427400
113  42.47864700 -002.87473300
110 1 0.25 170.4600 Apron
111  42.47850600 -002.87404700
111  42.47851700 -002.87409400
111  42.47853200 -002.87408700
111  42.47855000 -002.87415700
111  42.47859100 -002.87414200
111  42.47859800 -002.87416700
111  42.47853200 -002.87418900
111  42.47851900 -002.87419000
111  42.47851800 -002.87416800
111  42.47851500 -002.87416400
111  42.47846000 -002.87418900
111  42.47845600 -002.87414700
111  42.47850800 -002.87413100
111  42.47851500 -002.87412100
111  42.47849400 -002.87401500
111  42.47849500 -002.87399800
111  42.47855800 -002.87397300
111  42.47851600 -002.87402200
113  42.47852000 -002.87404200
110 3 0.25 170.4600 Apron
111  42.47845900 -002.87415100
111  42.47844300 -002.87393400
111  42.47845200 -002.87391500
111  42.47852100 -002.87389800
111  42.47851500 -002.87392600
111  42.47851200 -002.87394900
111  42.47852800 -002.87398000
111  42.47849700 -002.87400000
111  42.47849500 -002.87400700
111  42.47851600 -002.87412100
113  42.47850800 -002.87413200
110 2 0.25 170.4600 Apron
111  42.47771900 -002.87294400
111  42.47775300 -002.87260900
111  42.47791300 -002.87263800
113  42.47787000 -002.87298200
110 2 0.25 170.4600 Apron
111  42.47196100 -002.87147000
111  42.47191400 -002.87171600
111  42.47185800 -002.87201900
113  42.47177803 -002.87223025
110 4 0.25 170.4600 Apron
111  42.47310700 -002.87288100
111  42.47311300 -002.87288700
111  42.47168800 -002.87256400
111  42.47175500 -002.87225000
111  42.47182900 -002.87198200
111  42.47195200 -002.87150200
111  42.47321700 -002.87173300
111  42.47322200 -002.87173300
111  42.47446400 -002.87200300
111  42.47447100 -002.87199800
111  42.47676000 -002.87264500
111  42.47676100 -002.87265600
111  42.47709100 -002.87271600
111  42.47735200 -002.87272700
111  42.47751300 -002.87279800
111  42.47750700 -002.87304300
111  42.47750800 -002.87304200
111  42.47758000 -002.87313500
111  42.47794900 -002.87318800
111  42.47810900 -002.87386400
111  42.47674100 -002.87364800
111  42.47673600 -002.87364800
111  42.47597500 -002.87349900
113  42.47598300 -002.87348300
14  42.47762291 -002.87254158  49.00 0 San Torcuato Tower
1300  42.47761100 -002.87294300 259.14 misc props|helos GA Ramp  2
1300  42.47741200 -002.87291100 255.04 misc props|helos GA Ramp  3
1300  42.47723100 -002.87287300 264.13 misc props|helos GA Ramp  4
1300  42.47751300 -002.87365500  70.88 misc props|helos GA Ramp  5
1300  42.47730500 -002.87361500  78.09 misc props|helos GA Ramp  6
1300  42.47804500 -002.87294000 198.08 misc props|helos GA Ramp  7
1300  42.47833300 -002.87465200  18.41 misc props|helos GA Ramp  9
1300  42.47829100 -002.87443800  21.22 misc props|helos GA Ramp 10
1300  42.47817800 -002.87374100  40.15 misc props|helos GA Ramp 11
19  42.47617941 -002.87362827 0 New Windsock 1
99
