I
1000 Generated by WorldEditor

1    632 0 0 LEC2 Vallmoll - Vol Rasant
100 24.00 3 0 0.25 0 0 1 16  41.24764631  001.24241824    0    0 3 0 0 0 34  41.25174569  001.24061176    0    0 3 0 0 0
110 3 0.25 161.6400 Taxiway
111  41.25145400  001.24059600
111  41.25145400  001.24061500
111  41.25146500  001.24089400
112  41.25167000  001.24071100  41.25167000  001.24064900
111  41.25167000  001.24061700
111  41.25167100  001.24047400
111  41.25167600  001.24041698
111  41.25167164  001.24042168
111  41.25157370  001.24048950
111  41.25150053  001.24055410
111  41.25148340  001.24056810
111  41.25146135  001.24058696
113  41.25145400  001.24059600
110 4 0.25 161.6400 Taxiway
111  41.25111500  001.24053700
111  41.25106500  001.24055600
111  41.25077100  001.24081800
111  41.25087500  001.24077800
112  41.25110100  001.24069100  41.25117000  001.24066400
112  41.25130200  001.24058700  41.25136700  001.24054400
111  41.25145300  001.24048700
111  41.25167600  001.24040700
111  41.25168100  001.24034000
111  41.25154500  001.24026000
114  41.25126100  001.24045200  41.25119700  001.24049500
110 1 0.25 161.6400 Apron
111  41.25217500  001.23967300
111  41.25213900  001.23964300
111  41.25208700  001.23962800
111  41.25204100  001.23966100
111  41.25183200  001.23983000
111  41.25187900  001.23994900
113  41.25212700  001.23972500
110 1 0.25 161.6400 Apron
111  41.25183500  001.23983500
111  41.25128600  001.24026900
111  41.25130300  001.24039900
113  41.25188600  001.23997000
110 1 0.25 161.6400 Apron
111  41.25129100  001.24027800
111  41.25112600  001.24040400
111  41.25118300  001.24053800
113  41.25132600  001.24038800
110 3 0.25 161.6400 Apron
111  41.25116800  001.24101900
111  41.24769500  001.24252100
111  41.24865900  001.24217700
111  41.24904900  001.24203800
111  41.24945400  001.24188400
111  41.24965000  001.24178300
111  41.25002300  001.24163200
113  41.25021700  001.24153400
110 4 0.25 161.6400 Apron
111  41.25073922  001.24065714
111  41.25070722  001.24067815
111  41.25068775  001.24069988
111  41.25066498  001.24072988
111  41.25064802  001.24075269
111  41.25063766  001.24076487
111  41.25062400  001.24078270
111  41.25061864  001.24079680
111  41.25060564  001.24080561
111  41.25059305  001.24082023
111  41.25056622  001.24084314
111  41.25043322  001.24091215
111  41.25030422  001.24098114
111  41.25015322  001.24104814
111  41.24994522  001.24119114
111  41.24989622  001.24121415
111  41.24977422  001.24126115
111  41.24961222  001.24131915
111  41.24924222  001.24148814
111  41.24898122  001.24159415
111  41.24855522  001.24175115
111  41.24829322  001.24184815
111  41.24788922  001.24199715
111  41.24772522  001.24205115
111  41.24767722  001.24207114
111  41.24764622  001.24219415
111  41.24761822  001.24228515
111  41.24762122  001.24228415
111  41.25055922  001.24100115
111  41.25057422  001.24098114
111  41.25059982  001.24096962
111  41.25072109  001.24091514
111  41.25082730  001.24086440
111  41.25104309  001.24077066
111  41.25116851  001.24071358
111  41.25128706  001.24066114
111  41.25142688  001.24060261
111  41.25149122  001.24056415
111  41.25154972  001.24051313
111  41.25161122  001.24046288
111  41.25168522  001.24041215
111  41.25173500  001.24037800
111  41.25179122  001.24034315
111  41.25188622  001.24026915
111  41.25197222  001.24018415
111  41.25204922  001.24010815
111  41.25212022  001.24001714
111  41.25219222  001.23994015
111  41.25221622  001.23987115
111  41.25220688  001.23982686
111  41.25220260  001.23979141
111  41.25219422  001.23974515
111  41.25217422  001.23967115
111  41.25209522  001.23975115
111  41.25190122  001.23991115
111  41.25189022  001.23993715
111  41.25132322  001.24038215
111  41.25129222  001.24041715
111  41.25118122  001.24052915
111  41.25112722  001.24040115
111  41.25105422  001.24043415
111  41.25100522  001.24046915
111  41.25091322  001.24053715
111  41.25083022  001.24058914
113  41.25077122  001.24063615
110 3 0.25 161.6400 Apron
111  41.25171134  001.24047805
111  41.25168266  001.24048676
111  41.25162387  001.24051250
111  41.25148930  001.24057334
111  41.25142688  001.24060261
111  41.25138499  001.24062124
111  41.25127536  001.24066653
111  41.25111398  001.24073651
111  41.25101952  001.24078193
111  41.25093662  001.24081565
111  41.25082730  001.24086440
111  41.25075980  001.24089796
111  41.25062544  001.24096068
111  41.25056400  001.24099700
113  41.25059500  001.24102100
110 3 0.25 161.6400 Apron
111  41.25183700  001.24050600
111  41.25182300  001.24031600
111  41.25173500  001.24037800
111  41.25165000  001.24043800
111  41.25163900  001.24051800
111  41.25150400  001.24057300
111  41.24761500  001.24228400
111  41.24767800  001.24253200
111  41.25079700  001.24123800
111  41.25164900  001.24090600
111  41.25176300  001.24086000
111  41.25180800  001.24083500
111  41.25181800  001.24079500
113  41.25182600  001.24060300
14  41.25214400  001.24217700  72.18 0 Vol Rasant Tower
1300  41.25211900  001.23989600 139.14 misc props|helos GA Ramp  1
1300  41.25055600  001.24091300  65.44 misc props|helos GA Ramp  2
99
