I
1000 Generated by WorldEditor

1   2086 0 0 LERL CIUDAD REAL/Central
100 60.00 1 1 0.25 1 2 1 10  38.86046881 -003.99260349    0   60 3 2 1 1 28  38.85262119 -003.94755851 1000   60 3 1 0 1
110 1 0.25 102.5900 Taxiway
111  38.86289800 -003.97249200
111  38.86225500 -003.96882200
111  38.86234300 -003.96879700
111  38.86298600 -003.97246600
111  38.86550000 -003.98685900
113  38.86541200 -003.98688400
110 1 0.25 102.5900 Taxiway
112  38.85356700 -003.94810600  38.85359600 -003.94829700 53
112  38.85352600 -003.94866000  38.85346900 -003.94883800 53
111  38.85335800 -003.94918300 53
111  38.85324500 -003.94953400
112  38.85319200 -003.94969900  38.85315700 -003.94981000
112  38.85318600 -003.95013900  38.85321700 -003.95032200
111  38.85323400 -003.95041300
111  38.85301500 -003.95047500
112  38.85295400 -003.95012100  38.85292100 -003.94993300
112  38.85297100 -003.94963100  38.85301500 -003.94949200
111  38.85303700 -003.94942400
111  38.85315000 -003.94907300 53
112  38.85329200 -003.94863000  38.85334900 -003.94845200 53
112  38.85334700 -003.94817000  38.85332700 -003.94804100 53
112  38.85322300 -003.94787700  38.85316000 -003.94781000 53
112  38.85303400 -003.94780400  38.85297200 -003.94782200 53
111  38.85294100 -003.94783100
111  38.85286700 -003.94785200
111  38.85279200 -003.94787300
111  38.85252400 -003.94765300
111  38.85270900 -003.94760100
112  38.85270900 -003.94760100  38.85283200 -003.94756600
111  38.85289300 -003.94754900 53
112  38.85303800 -003.94750700  38.85313500 -003.94747900 53
114  38.85335300 -003.94764200  38.85346600 -003.94776000 53
110 1 0.25 102.5900 Taxiway
111  38.86328200 -003.99525200 53
111  38.86313000 -003.99437400 53
111  38.86287800 -003.99292900 53
112  38.86282300 -003.99261000  38.86279000 -003.99242200 53
112  38.86269300 -003.99235100  38.86263800 -003.99236600 53
112  38.86238900 -003.99239800  38.86224100 -003.99241500 53
111  38.86216700 -003.99242300 53
111  38.86147400 -003.99244000 53
111  38.86136300 -003.99244200 53
111  38.86071900 -003.99245700
111  38.86071700 -003.99216900 53
111  38.86135900 -003.99215400 53
111  38.86147000 -003.99215200 53
112  38.86179600 -003.99214400  38.86194600 -003.99214000 53
112  38.86197100 -003.99185700  38.86193800 -003.99167000 53
111  38.86134800 -003.98831500 53
111  38.85778400 -003.96806700 53
112  38.85701400 -003.96369600  38.85698100 -003.96350900 53
112  38.85690600 -003.96343000  38.85686700 -003.96344000 53
112  38.85673000 -003.96358200  38.85665100 -003.96367300 53
112  38.85650700 -003.96397200  38.85643700 -003.96414200 53
112  38.85649100 -003.96401000  38.85642100 -003.96418000 53
112  38.85631500 -003.96453900  38.85626800 -003.96472200 53
112  38.85628300 -003.96466700  38.85623600 -003.96485000 53
112  38.85616800 -003.96522400  38.85613900 -003.96541300 53
111  38.85606900 -003.96585600
111  38.85584500 -003.96581600
111  38.85588900 -003.96553300
112  38.85588900 -003.96553300  38.85591800 -003.96534400
112  38.85595000 -003.96515000  38.85597900 -003.96496100 53
112  38.85606400 -003.96459300  38.85611100 -003.96441000 53
112  38.85610800 -003.96442500  38.85615500 -003.96424200 53
112  38.85628300 -003.96389600  38.85635300 -003.96372600 53
112  38.85632700 -003.96379200  38.85639700 -003.96362200 53
112  38.85658800 -003.96335900  38.85669200 -003.96324000 53
112  38.85682900 -003.96315700  38.85688600 -003.96314200 53
112  38.85686500 -003.96285200  38.85683200 -003.96266400 53
112  38.85618800 -003.95898600  38.85615500 -003.95879800 53
112  38.85592000 -003.95876800  38.85577400 -003.95881100 53
111  38.85567000 -003.95884200 53
111  38.85555600 -003.95887100 53
111  38.85516000 -003.95898200 53
111  38.85511700 -003.95899400 53
111  38.85491200 -003.95915300
111  38.85484600 -003.95922400
111  38.85478000 -003.95929400
111  38.85450400 -003.95901800
111  38.85439700 -003.95841500
111  38.85461700 -003.95835100
112  38.85464100 -003.95848400  38.85465600 -003.95857300
112  38.85474700 -003.95864600  38.85480200 -003.95866500
111  38.85483000 -003.95867300 53
111  38.85506900 -003.95871200 53
111  38.85511200 -003.95870000 53
111  38.85551000 -003.95858900 53
111  38.85562200 -003.95856000 53
112  38.85609000 -003.95842200  38.85623600 -003.95837900 53
112  38.85635800 -003.95864000  38.85639100 -003.95882800 53
111  38.85715900 -003.96321300 53
112  38.85794300 -003.96766000  38.85797600 -003.96784700 53
112  38.85808900 -003.96791300  38.85815300 -003.96789400 53
111  38.86063200 -003.96716700
111  38.86065600 -003.96729100 53
112  38.85811100 -003.96803700  38.85804700 -003.96805600 53
112  38.85806500 -003.96834600  38.85809800 -003.96853300 53
112  38.86149300 -003.98783200  38.86152600 -003.98801900 53
112  38.86176300 -003.98805400  38.86191000 -003.98801500 53
111  38.86291600 -003.98774400 53
111  38.86365700 -003.98753100
112  38.86389300 -003.98745900  38.86405000 -003.98741100
112  38.86417800 -003.98768500  38.86421100 -003.98788400
111  38.86422800 -003.98798200
111  38.86443200 -003.98921800
111  38.86452300 -003.98971700
111  38.86457500 -003.98999800
111  38.86462600 -003.99027900
111  38.86468300 -003.99055800
111  38.86479100 -003.99109400
111  38.86489300 -003.99157100
111  38.86500400 -003.99228000
111  38.86500300 -003.99232000
111  38.86500200 -003.99236000
111  38.86505300 -003.99264100
111  38.86510400 -003.99292200
111  38.86525200 -003.99374900
111  38.86527400 -003.99387600
111  38.86529700 -003.99400200
111  38.86534800 -003.99428300
111  38.86537800 -003.99445100
111  38.86540800 -003.99461800
111  38.86543800 -003.99478300 102
111  38.86551100 -003.99519500 102
111  38.86557800 -003.99557300
111  38.86535800 -003.99563700
111  38.86529100 -003.99525900
111  38.86521800 -003.99484700
111  38.86521600 -003.99483500
111  38.86521400 -003.99482400
111  38.86516300 -003.99454300
111  38.86513300 -003.99437500
111  38.86510300 -003.99420600
111  38.86508000 -003.99408000
111  38.86505800 -003.99395500
111  38.86500700 -003.99367400
111  38.86495700 -003.99339300
111  38.86480800 -003.99256500
111  38.86480100 -003.99252800
111  38.86479500 -003.99249100
111  38.86471400 -003.99222000
111  38.86468000 -003.99202800
112  38.86452200 -003.99186400  38.86444000 -003.99188300
111  38.86439900 -003.99189100
111  38.86373900 -003.99205200
112  38.86321200 -003.99220300  38.86306600 -003.99224500
111  38.86303300 -003.99249500
111  38.86307300 -003.99272400
111  38.86312200 -003.99300500
111  38.86317100 -003.99328700
