I
1000 Generated by WorldEditor

1   2539 0 0 LE35 Ronda
100 16.00 12 0 0.25 0 0 0 18  36.73521407 -005.11437196    0    0 0 0 0 0 36  36.73971193 -005.11423404    0    0 0 0 0 0
110 12 0.25 1.4100 Taxiway
111  36.73777700 -005.11404800
111  36.73758000 -005.11371900
112  36.73743800 -005.11348700  36.73739500 -005.11341600
112  36.73733700 -005.11325300  36.73731300 -005.11316800
111  36.73732400 -005.11320600
111  36.73730000 -005.11312100
111  36.73729700 -005.11309900
111  36.73724500 -005.11291100
112  36.73714900 -005.11276900  36.73710800 -005.11276000
112  36.73705900 -005.11274900  36.73701800 -005.11274000
112  36.73695300 -005.11274300  36.73692400 -005.11274800
111  36.73653400 -005.11281700
112  36.73627200 -005.11283800  36.73624200 -005.11284100
112  36.73618300 -005.11283400  36.73615400 -005.11282900
111  36.73606600 -005.11281300
111  36.73607300 -005.11275700
112  36.73618500 -005.11277800  36.73621400 -005.11278300
112  36.73627400 -005.11278200  36.73630400 -005.11277900
111  36.73653000 -005.11276100
112  36.73701000 -005.11267700  36.73704000 -005.11267200
112  36.73711700 -005.11268300  36.73715800 -005.11269200
112  36.73724700 -005.11271100  36.73728800 -005.11272000
111  36.73734300 -005.11285300
111  36.73737900 -005.11298200
111  36.73740700 -005.11298800
112  36.73740300 -005.11302700  36.73740000 -005.11305200
112  36.73743300 -005.11319000  36.73745600 -005.11327300
112  36.73753500 -005.11342300  36.73757900 -005.11349400
111  36.73766600 -005.11363700
111  36.73779000 -005.11384500
111  36.73785500 -005.11395300
111  36.73785600 -005.11395200
111  36.73790000 -005.11403500
112  36.73794500 -005.11415400  36.73794600 -005.11417700
112  36.73810800 -005.11418300  36.73821600 -005.11418000
111  36.73810800 -005.11418300
111  36.73788700 -005.11439200
111  36.73765800 -005.11419700
112  36.73765800 -005.11419700  36.73776600 -005.11419400
112  36.73781900 -005.11415900  36.73781800 -005.11413700
114  36.73779700 -005.11408600  36.73778300 -005.11406000
110 2 0.25 1.4100 Apron
111  36.73745800 -005.11295100
111  36.73741600 -005.11277400
111  36.73770300 -005.11267300
113  36.73774200 -005.11285200
110 12 0.25 1.4100 Apron
111  36.73749100 -005.11295000
111  36.73740300 -005.11299300
111  36.73737600 -005.11299300
111  36.73733300 -005.11296500
111  36.73731600 -005.11293100
111  36.73731600 -005.11284700
111  36.73733300 -005.11278500
111  36.73735300 -005.11274500
113  36.73743100 -005.11269200
110 4 0.25 1.4100 Apron
111  36.73818700 -005.11417500
111  36.73793300 -005.11418500
111  36.73792300 -005.11407300
111  36.73768300 -005.11367400
111  36.73772700 -005.11370000
111  36.73776800 -005.11371600
111  36.73781200 -005.11372600
111  36.73785100 -005.11374200
111  36.73791500 -005.11376800
111  36.73798200 -005.11379600
111  36.73802600 -005.11383500
111  36.73804900 -005.11389900
111  36.73805900 -005.11395700
111  36.73808000 -005.11403100
111  36.73809800 -005.11408900
113  36.73813100 -005.11414700
110 4 0.25 1.4100 Apron
111  36.73742600 -005.11268300
111  36.73732600 -005.11276700
111  36.73730400 -005.11275500
111  36.73723300 -005.11272800
111  36.73718000 -005.11270700
111  36.73719000 -005.11267200
111  36.73727800 -005.11263000
111  36.73732600 -005.11260600
111  36.73738600 -005.11261800
113  36.73741900 -005.11265400
110 12 0.25 1.4100 Apron
111  36.73521400 -005.11428200
111  36.73971500 -005.11413600
111  36.73972800 -005.11415500
111  36.73974200 -005.11419900
111  36.73974600 -005.11425400
111  36.73973400 -005.11429000
111  36.73969700 -005.11432100
111  36.73522400 -005.11446200
111  36.73519100 -005.11443700
111  36.73518100 -005.11438200
113  36.73518900 -005.11432700
110 2 0.25 1.4100 Apron
111  36.73483200 -005.11377200
111  36.73470800 -005.11369100
111  36.73473400 -005.11361000
113  36.73486600 -005.11369700
14  36.73744070 -005.11268710  52.00 0 Ronda Tower
1300  36.73790200 -005.11387600 239.39 misc props|helos GA Ramp  1
1300  36.73737300 -005.11286900 272.58 misc props|helos GA Ramp  2
19  36.73766118 -005.11414319 0 New Windsock 1
99
