I
1000 Generated by WorldEditor

1   3067 0 0 LEE4 Fontioso
100 28.00 3 0 0.25 1 0 0 09  41.93329366 -003.78154231    0    0 1 0 0 0 27  41.93327034 -003.78818369    0    0 1 0 0 0
110 4 0.25 89.7300 Taxiway
112  41.93131700 -003.79214800  41.93133400 -003.79214100
112  41.93137000 -003.79213200  41.93138800 -003.79212800
111  41.93162700 -003.79207100
111  41.93197700 -003.79201900
112  41.93228500 -003.79195000  41.93230300 -003.79194600
112  41.93233900 -003.79194200  41.93235700 -003.79194100
112  41.93278900 -003.79190900  41.93280700 -003.79190800
112  41.93284200 -003.79189800  41.93285900 -003.79189200
112  41.93293400 -003.79186500  41.93295100 -003.79185900
112  41.93298000 -003.79183200  41.93299300 -003.79181600
112  41.93299700 -003.79181100  41.93301000 -003.79179500
112  41.93303200 -003.79175700  41.93304200 -003.79173700
112  41.93305900 -003.79170100  41.93306900 -003.79168100
112  41.93308000 -003.79163600  41.93308400 -003.79161300
111  41.93312200 -003.79140700
112  41.93313900 -003.79124100  41.93314200 -003.79121700
112  41.93313900 -003.79116900  41.93313600 -003.79114500
112  41.93310300 -003.79079600  41.93310000 -003.79077200
112  41.93310100 -003.79072400  41.93310200 -003.79070000
112  41.93311300 -003.79048600  41.93311400 -003.79046200
112  41.93312200 -003.79041500  41.93312700 -003.79039200
112  41.93317700 -003.79013100  41.93318200 -003.79010800
112  41.93318400 -003.79006000  41.93318400 -003.79003600
112  41.93318100 -003.78980800  41.93318100 -003.78978400
112  41.93318600 -003.78973600  41.93318900 -003.78971200
112  41.93326700 -003.78921200  41.93327000 -003.78918800
112  41.93327300 -003.78914000  41.93327400 -003.78911600
112  41.93330400 -003.78821600  41.93330500 -003.78819200
112  41.93331100 -003.78814500  41.93331500 -003.78812200
112  41.93344500 -003.78737400  41.93344900 -003.78735100
112  41.93345000 -003.78730300  41.93344900 -003.78727900
112  41.93341900 -003.78594100  41.93341800 -003.78591700
112  41.93340300 -003.78593500  41.93339300 -003.78595500
112  41.93317300 -003.78638400  41.93316300 -003.78640400
112  41.93313600 -003.78643600  41.93312100 -003.78645100
112  41.93306200 -003.78651200  41.93304700 -003.78652700
112  41.93301300 -003.78653900  41.93299500 -003.78654200
111  41.93241600 -003.78664000
111  41.93188100 -003.78671400
111  41.93187800 -003.78667800
111  41.93241200 -003.78660400
112  41.93300300 -003.78650500  41.93302100 -003.78650200
112  41.93305100 -003.78647800  41.93306500 -003.78646300
112  41.93311700 -003.78641000  41.93313100 -003.78639500
112  41.93315300 -003.78635800  41.93316300 -003.78633800
111  41.93341900 -003.78583800
112  41.93350300 -003.78569700  41.93351400 -003.78567800
112  41.93351700 -003.78563300  41.93351500 -003.78560900
112  41.93345100 -003.78485200  41.93344900 -003.78482800
112  41.93345200 -003.78478000  41.93345500 -003.78475600
112  41.93349400 -003.78445100  41.93349700 -003.78442700
112  41.93349600 -003.78437900  41.93349500 -003.78435500
111  41.93346900 -003.78376200
111  41.93344800 -003.78281700
112  41.93341200 -003.78229500  41.93341100 -003.78227100
112  41.93341100 -003.78222300  41.93341200 -003.78219900
112  41.93343700 -003.78156600  41.93343800 -003.78154200
112  41.93344300 -003.78149400  41.93344600 -003.78147000
112  41.93349100 -003.78114700  41.93349400 -003.78112300
112  41.93349300 -003.78107500  41.93349100 -003.78105100
