I
1000	# Converted by FS2XPlane 3.26
ATCFILE

CONTROLLER
NAME SAN JAVIER
FACILITY_ID LELC
ICAO LELC
ROLE gnd
FREQ 12160
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SAN JAVIER
FACILITY_ID LELC
ICAO LELC
ROLE twr
FREQ 11820
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SAN JAVIER
FACILITY_ID LELC
ICAO LELC
ROLE twr
FREQ 13030
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SAN JAVIER
FACILITY_ID LELC
ICAO LELC
ROLE gnd
FREQ 12160
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SAN JAVIER
FACILITY_ID LELC
ICAO LELC
ROLE twr
FREQ 11820
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SAN JAVIER
FACILITY_ID LELC
ICAO LELC
ROLE twr
FREQ 13030
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END


