I
1000	# Converted by FS2XPlane 3.26


1      406 0 0 LEPR Sebastian Almagro
100  20.00  1 1 0.25 1 2 0 07   37.71300713   -5.21955133   0.0   0.0 2  0 0 0 25   37.71587287   -5.21072467   0.0   0.0 2  0 0 0
14    37.71309100   -5.21638400   39 0 Sebastian Almagro Tower

1300  37.71277700   -5.21873800   0.00 misc props|helos GA Ramp  1

1300  37.71230600   -5.21416800 353.55 misc props|helos GA Ramp  2

1300  37.71277300   -5.21904500   6.07 misc props|helos GA Ramp  3

110  01 0.25  67.72 Taxiway
111   37.71281100   -5.21895100 
111   37.71283000   -5.21885800 
111   37.71283000   -5.21885800 
111   37.71301100   -5.21889900 
112   37.71296700   -5.21904500  37.71293700   -5.21914200 
112   37.71297000   -5.21922300  37.71300200   -5.21924500 
112   37.71308600   -5.21904500  37.71313100   -5.21890400 
111   37.71308600   -5.21904500
111   37.71317800   -5.21936500
112   37.71317800   -5.21936500  37.71313300   -5.21950600 
112   37.71295300   -5.21946900  37.71284800   -5.21939800 
111   37.71289000   -5.21942600 
113   37.71273200   -5.21931900 

110  01 0.25  67.72 Taxiway
112   37.71413600   -5.21517800  37.71402400   -5.21512500 
111   37.71355200   -5.21490300 
111   37.71361800   -5.21469100 
112   37.71420500   -5.21496800  37.71431700   -5.21502100 
112   37.71444100   -5.21483700  37.71448600   -5.21469700 
111   37.71444100   -5.21483700
111   37.71450600   -5.21523500 
111   37.71423600   -5.21546700
114   37.71423600   -5.21546700  37.71428100   -5.21532700 

110  02 0.25  67.72 Taxiway
111   37.71390800   -5.21666800 53
111   37.71390800   -5.21667100 53
111   37.71390800   -5.21667100 
111   37.71388300   -5.21715500 
111   37.71364400   -5.21729800
112   37.71364400   -5.21729800  37.71368900   -5.21715700 53
112   37.71371800   -5.21691100  37.71372300   -5.21679400 53
112   37.71359900   -5.21666500  37.71351500   -5.21661900 53
111   37.71347200   -5.21659600 
111   37.71356500   -5.21632500 53
112   37.71369000   -5.21639400  37.71377400   -5.21643900 53
112   37.71390500   -5.21633800  37.71396400   -5.21625600 53
112   37.71406200   -5.21600500  37.71410700   -5.21586500 
111   37.71406200   -5.21600500
113   37.71415400   -5.21632000 

110  04 0.25  67.72 Taxiway
112   37.71269000   -5.21420600  37.71280100   -5.21426400 
111   37.71361800   -5.21469100 
111   37.71355200   -5.21490300 
111   37.71263400   -5.21442200 
111   37.71246800   -5.21433500 
111   37.71252400   -5.21411900 
113   37.71269000   -5.21420600 

120  Centreline for Taxi
112   37.71362600   -5.21651900  37.71375533   -5.21658967 51
112   37.71381068   -5.21685195  37.71380447   -5.21700326 51
112   37.71380932   -5.21688505  37.71380311   -5.21703635 51
116   37.71373276   -5.21732277  37.71368794   -5.21746328

120  Centreline for Path
111   37.71230600   -5.21416800 51
112   37.71232141   -5.21417279  37.71243780   -5.21420893 51
116   37.71266210   -5.21431394  37.71277284   -5.21437190

120  Centreline for Taxi
112   37.71381068   -5.21685195  37.71381689   -5.21670065 51
112   37.71394113   -5.21645706  37.71402188   -5.21634511 51
112   37.71394987   -5.21644494  37.71403062   -5.21633298 51
116   37.71400276   -5.21648725  37.71395727   -5.21662742

120  Centreline for Taxi
112   37.71380932   -5.21688505  37.71380311   -5.21703635 51
116   37.71386824   -5.21690175  37.71391373   -5.21676158

120  Centreline for Taxi
112   37.71362600   -5.21651900  37.71375533   -5.21658967 51
116   37.71394113   -5.21645706  37.71402188   -5.21634511

120  Centreline for Taxi
112   37.71394987   -5.21644494  37.71403062   -5.21633298 51
116   37.71413922   -5.21606673  37.71418469   -5.21592656

120  GA Ramp  2
111   37.71229527   -5.21422314 51
115   37.71231673   -5.21411286

110  01 0.25  67.72 Apron
111   37.71606300   -5.21085400
111   37.71597400   -5.21111900
111   37.71592900   -5.21110700
111   37.71587800   -5.21112300
111   37.71582100   -5.21115600
113   37.71594600   -5.21076700

110  01 0.25  67.72 Apron
111   37.71579100   -5.21068900
111   37.71566600   -5.21105600
111   37.71565600   -5.21098100
111   37.71563500   -5.21092900
111   37.71560500   -5.21087900
113   37.71568000   -5.21064000

110  01 0.25  67.72 Apron
111   37.71292900   -5.21951800
111   37.71308000   -5.21957700
111   37.71320800   -5.21922500
111   37.71321000   -5.21930300
111   37.71323300   -5.21934100
111   37.71327400   -5.21938700
111   37.71327600   -5.21942700
